,HoundBaskervilles,LostWorld,MysteryCloomber,PoisonBelt,RafflesHaw,Refugees,SignFour,StudyScarlet,ValleyFear,WhiteCompany
0_brother-lady-woman,0.0294258347401859,0.000667478346058689,0.00397976582169099,0.000724823333101461,0.0192145279465241,0.00920171520681945,0.000839576266038539,0.000789574565992559,0.00469077145219101,0.000693673669473486
1_road-clerk-brother,0.00026446440955141,0.000230821793425547,0.000241646202215521,0.00023165186859689,0.000253154119384179,0.000234178305912713,0.000253533914031989,0.000243933024630547,0.000259144721035678,0.000336953990932747
2_river-expedition-half-breed,0.000148304454966528,0.00672069750972979,0.000139607047846582,0.000129770660477897,0.000151669781422369,0.000134016567594245,0.000146827156497246,0.000148006143727737,0.000149820455551846,0.000130690780404563
3_mountain-child-mormon,0.000138161077340457,0.000125739797893201,0.000132413560317897,0.000127111138946504,0.000142093664674171,0.00012804210590804,0.000137077772707028,0.000164097886369247,0.000140099201289014,0.000123956718525484
4_head-shoulder-air,0.0101283810513588,0.0218298970418843,0.030306520572563,0.0229948898877171,0.0290347396112332,0.0382079804646214,0.0252398412688222,0.0259491860482835,0.0162019627282866,0.0590797049569751
5_archer-bowman-shaft,0.000248310298765198,0.000224185966956856,0.000237872880601732,0.000224185966956856,0.000244995222300639,0.000226630979794586,0.000248294542493958,0.000240627384719413,0.000249787859032015,0.00374146676204909
6_general-sister-avenue,0.000139929335770544,0.000123374754400322,0.0562248938157795,0.000122062598368058,0.000140491023664099,0.000124493624539225,0.00013498315633199,0.000130382736210863,0.000138513421273756,0.000122062598368058
7_lady-castle-wood,0.00018931095630355,0.000167899663521542,0.00018205081969082,0.000168494897550242,0.000186783552894002,0.000174048182089114,0.000189298943774102,0.000183453527866476,0.00019043744339852,0.000179640503565687
8_ring-house-room,0.000191227997399655,0.000166901812564627,0.000176392353528383,0.000163964159214826,0.000191633517912556,0.000169637739339975,0.000187004541901677,0.000179786333876869,0.00198558105175544,0.00016512672315337
9_father-daughter-son,0.00045519664141262,0.000394818978506933,0.000553425085462681,0.000400560268407948,0.000518039382155281,0.000453323715466711,0.000496157930619333,0.0218945420682482,0.000443265137690617,0.000407976036215767
10_case-cab-name,0.014620326268824,0.000413602120152022,0.000600067350763893,0.000419616546521411,0.00255850033752449,0.000425025947376294,0.0753179770532728,0.170577700178521,0.00056164281737302,0.000409203241957269
11_point-fact-reason,0.114349567461434,0.0989735053767058,0.0920054511268534,0.106584899547547,0.0722986035612272,0.0133989978380706,0.0624375925723806,0.096169227149618,0.0628411896052148,0.00518588170558475
12_world-life-death,0.000169520207934405,0.00015758424854397,0.000162394634383216,0.228815125662717,0.000172956594431664,0.000154719844526,0.00016685124417088,0.000164911664940155,0.000170528930991451,0.000150880279865068
13_hand-friend-word,0.244150714757165,0.142677235579193,0.191582138151281,0.149929710276509,0.1976778208762,0.106280981113664,0.19389294325521,0.189051299664265,0.254968156275743,0.0650786165007485
14_launch-river-boat,8.27012882043184E-05,7.49963840902349E-05,7.92609049148145E-05,7.41987577179653E-05,8.43695307643678E-05,7.48624970550425E-05,8.40294316494976E-05,7.86606103271252E-05,8.4198795726008E-05,7.41987577179653E-05
15_canoe-river-wood,0.000221288262390165,0.000195108372906375,0.000204257997624833,0.000191674253429568,0.000213985376313806,0.00362262469876684,0.000224004593262176,0.000210170390210324,0.000218171393350662,0.00019337667770551
16_father-buddhist-mate,0.000117520098066488,0.000105722357831165,0.00974091592377329,0.000104970081933075,0.000121388420184779,0.000107455404495539,0.000117512640951135,0.000111727641199302,0.000117982553620419,0.000104413190282553
17_train-beard-policeman,0.000159523860531555,0.000150348466296634,0.000149774777825302,0.074062741566754,0.000160164202463433,0.000142696403899425,0.000154490731572702,0.000151509129556364,0.000162160176431988,0.000139155215816327
18_ice-berg-cave,6.01450430028326E-05,5.41071345474778E-05,5.66444934948465E-05,5.31547901564306E-05,5.93420742274329E-05,5.48939375181077E-05,5.91981061019981E-05,5.67507390947754E-05,6.05029336188435E-05,5.35316764375097E-05
19_king-soldier-officer,0.000258412829775498,0.000230169893388409,0.000246042828415807,0.000228532101091548,0.000261041448336888,0.000271549846035643,0.00025583871372513,0.000247938597342125,0.000261054382258069,0.000227721914338537
20_land-gate-silver,0.000232435504212869,0.000201194628183358,0.000210629668391144,0.000197653383996954,0.000228179873420535,0.000206751690294098,0.000220991531209079,0.000216726493505271,0.000230045838881048,0.000214258065289985
21_lodge-valley-house,0.000248103832818738,0.000208223762848406,0.000225773571611688,0.000207490769928748,0.000237605351625814,0.000215455178304755,0.000231990477628309,0.000233831136046079,0.21662112712056,0.000210079771529105
22_knight-prince-horse,0.000551205411021291,0.000480563737422357,0.000510022787964717,0.000473724757956235,0.000543312456768282,0.000492110029210127,0.000594231323256838,0.000513952532063998,0.000541140275077058,0.148306328427384
23_convoy-gun-tent,5.69722855453134E-05,5.16644359722531E-05,5.67700357044641E-05,5.07550857317295E-05,5.66630412056595E-05,5.17573331049405E-05,5.74261153354698E-05,5.41886934294646E-05,5.76557524104731E-05,5.11149572588485E-05
24_sword-squire-blade,0.000192282812574554,0.000173601773589634,0.000185975200144663,0.000171139977516528,0.00018971573328032,0.000175815266858006,0.000189255469313456,0.000181431273202585,0.000193426983578595,0.000187066684815077
25_thought-deduction-herring,0.000102131852616844,9.09694679200045E-05,9.72428880989612E-05,9.0322167390749E-05,0.00010233895160946,9.11330389059802E-05,0.000101926416580003,9.83718546411349E-05,0.000101518830518639,9.00019593185628E-05
26_heart-woman-word,0.0291254225472839,0.0159166947891485,0.035995525026288,0.0304876243955474,0.050213115661588,0.0818049967125039,0.0385636130884689,0.0384194400121849,0.0402622517672905,0.0862841203436724
27_fire-peasant-flame,0.000272294164834114,0.000254040953052197,0.000257501686349343,0.000268435759991737,0.000267358022259878,0.000250207433888356,0.000266280284528018,0.000266280284528018,0.000269544442735092,0.000248800399755945
28_metal-laboratory-gold,0.00012021269862215,0.000109013026449081,0.000116084410725015,0.000107853615020497,0.017606028907009,0.000111205028127326,0.000130528137306684,0.000115205227683284,0.000122389441261812,0.000107853615020497
29_hand-foot-head,0.0352525622828442,0.0745980428101918,0.0448849619516616,0.0598864070167682,0.0534290372137507,0.104385394009697,0.0771363514262208,0.0699901083501645,0.0615245755801352,0.109468801470839
30_tree-wood-forest,0.000818786935226855,0.0422696953864281,0.00500419665237423,0.000774045163325149,0.00413541660021918,0.0182969879530131,0.000853496993810616,0.00417873467107929,0.00081186469251291,0.00560988466795157
31_audience-platform-hall,8.93773199921038E-05,8.098519514678E-05,8.41753994695973E-05,7.98326818721841E-05,9.04539074181651E-05,8.11339898265106E-05,8.83163827822098E-05,8.43332835862011E-05,8.99091560755509E-05,7.95496608830048E-05
32_door-room-house,0.0329243426416543,0.00440263394193401,0.0309130829530582,0.0285930483047583,0.0646502684280898,0.0169327719997372,0.0730936835987978,0.0468746537910439,0.0253076723435489,0.0153355860210895
33_plateau-cliff-rifle,0.000257806326907152,0.118899538875086,0.000241915124444373,0.000222617579796196,0.000255190264072962,0.000231651272231614,0.000258335543905724,0.000242381110481587,0.000251608347601816,0.000222617579796196
34_treasure-dog-fort,0.000156870925772563,0.000145825605439509,0.000151724958808365,0.000139621874416383,0.000158760502079127,0.000142402615079875,0.0626552995855841,0.000148017867069366,0.000160058825613492,0.000139621874416383
35_lady-land-hound,0.000295682804047164,0.000254208618706609,0.000270765588031504,0.000251495356050591,0.00028727129221618,0.000260773115930753,0.000281545778875293,0.000265673514719002,0.000283239078146358,0.000271802712563034
36_horse-road-carriage,0.000306538959255668,0.000263763463033141,0.000285994347115005,0.000262834958292745,0.000304661468113937,0.000345257444351706,0.000299768749503865,0.000299768749503865,0.000299169387885799,0.000278004745071599
37_brother-novice-order,9.48146326683522E-05,8.598118316371E-05,9.19106021413402E-05,8.44678208648859E-05,9.42999808830428E-05,8.72314850120202E-05,9.40712023704443E-05,9.01821124624915E-05,9.65314816881196E-05,8.55217825590514E-05
38_rock-valley-pass,0.000253265031815825,0.000228413327648267,0.000239506317829564,0.000219474214428087,0.000248673848942431,0.000224670592357418,0.000241845541387916,0.000247671428339277,0.000247176230796891,0.00023449446276586
39_creature-beast-animal,0.00038882388522496,0.0501377531721136,0.000465973097121224,0.000368743708068023,0.000368768673511064,0.000326441244701062,0.000400010835930197,0.000359860934604839,0.000375713849471252,0.000327643257622637
40_art-church-bell,0.000149525168532954,0.000132309438334582,0.000140387142222427,0.000132309438334582,0.000150125374890572,0.000133752429078705,0.000144807507781058,0.000142012787652637,0.000147419090409365,0.000131130934602773
41_box-prisoner-justice,0.000121739976793329,0.000107971041612328,0.00011662278652244,0.00010991245449922,0.000120114682418224,0.000111111179673346,0.000131133500159199,0.000117973247091459,0.000125223520916771,0.000108353818067825
42_glass-effect-crystal,0.000151836038723158,0.000138684052888283,0.00014662175696928,0.000136710417933909,0.000176723045870259,0.000140203951474,0.000153045534128377,0.000152438387331717,0.000153657536674506,0.000136225755301922
43_ship-boat-deck,0.000239428178739587,0.000217121740720864,0.000261204420140319,0.000214812535703944,0.000244257901305234,0.000227310081900169,0.000243273281676781,0.000243273281676781,0.000242786877847231,0.000223943335054927
44_moor-hound-death,0.135488460191837,0.000199340456395647,0.000262371837132698,0.00020004715360072,0.000221760531856656,0.000204031337719137,0.000222093228252431,0.000213682943066711,0.000229328768192615,0.00020004715360072
45_book-page-picture,0.000182602679078079,0.000158628075778369,0.000167694589082298,0.000158628075778369,0.000173352155873,0.000160358102358388,0.000181468845378045,0.000170921330276553,0.000199674702330459,0.000156378617342773
46_king-madame-sire,0.000259967797392224,0.000230565132419503,0.000247168402896417,0.000234710893288925,0.00025649708703118,0.013370815710906,0.000256881896968582,0.000262038648680858,0.00026256679617481,0.000231794131849889
47_money-wealth-work,0.00026206692545357,0.000225307898249008,0.000239063307602692,0.000222903103676994,0.148500217183945,0.000228180665650937,0.00024953712435881,0.00024183159654556,0.00025883228606411,0.000222112872716261
48_light-heart-sound,0.0781721341617772,0.0685428207128082,0.071807655470261,0.0650906711240479,0.0242960825001027,0.0425402341283765,0.0208018366221006,0.0463944291564242,0.0324623614196708,0.0250193761897478
49_letter-paper-envelope,0.000305355938588041,0.00026291561379226,0.000282829649376718,0.000264827217388411,0.00028867336685264,0.000263398670534662,0.000325102959134325,0.000288990920990071,0.000343567399173925,0.000259174019610201
