N	measure_1	measure_2	test_statistic	pvalue
10	Zeta_orig	Zeta_orig	0.0	1.0
10	Zeta_orig	Zeta_log	-0.7762246566501091	0.4476965474563247
10	Zeta_orig	RRF	10.045004554335419	8.33425105229665e-09
10	Zeta_orig	Eta	1.1218773150585535	0.276658000439983
10	Zeta_orig	Welch	2.261275989859253	0.03636148784271657
10	Zeta_orig	Wilcoxon	2.052219160000919	0.05498337817426687
10	Zeta_orig	KLD	6.449423598807297	4.549248974838158e-06
10	Zeta_orig	χ2	6.292191369246038	6.229524494823487e-06
10	Zeta_orig	LLR	3.439965049127263	0.0029210229223915977
10	Zeta_orig	TF-IDF	1.7950928526445984	0.08944892164008911
10	Zeta_log	Zeta_orig	0.7762246566501091	0.4476965474563247
10	Zeta_log	Zeta_log	0.0	1.0
10	Zeta_log	RRF	10.393740846486185	4.913359306980706e-09
10	Zeta_log	Eta	1.827701099909759	0.08422001544626617
10	Zeta_log	Welch	2.9181747724037828	0.009177727203364008
10	Zeta_log	Wilcoxon	2.6324596926747255	0.016903456800131885
10	Zeta_log	KLD	6.8056810741896046	2.259281764686993e-06
10	Zeta_log	χ2	6.753192611309252	2.5019947379083727e-06
10	Zeta_log	LLR	4.007743192150976	0.0008254705474959956
10	Zeta_log	TF-IDF	2.3743686285078685	0.02890575971912909
10	RRF	Zeta_orig	-10.045004554335419	8.33425105229665e-09
10	RRF	Zeta_log	-10.393740846486185	4.913359306980706e-09
10	RRF	RRF	0.0	1.0
10	RRF	Eta	-8.839938361760908	5.748321379477612e-08
10	RRF	Welch	-7.829948014038117	3.323470431878678e-07
10	RRF	Wilcoxon	-6.788997229706507	2.333667392144993e-06
10	RRF	KLD	-0.22775916128455506	0.8224005617659792
10	RRF	χ2	-3.168826001388524	0.005314228900505604
10	RRF	LLR	-6.064203724775079	9.884002105549054e-06
10	RRF	TF-IDF	-6.897398531003771	1.8920094852072593e-06
10	Eta	Zeta_orig	-1.1218773150585535	0.276658000439983
10	Eta	Zeta_log	-1.827701099909759	0.08422001544626617
10	Eta	RRF	8.839938361760908	5.748321379477612e-08
10	Eta	Eta	0.0	1.0
10	Eta	Welch	1.108503063807151	0.2822367917201528
10	Eta	Wilcoxon	1.0810599890980246	0.2939422305857616
10	Eta	KLD	5.73277779081083	1.9569588782841728e-05
10	Eta	χ2	5.201004298851643	6.0213964598416056e-05
10	Eta	LLR	2.363974877606884	0.02952641003835496
10	Eta	TF-IDF	0.8461250094108861	0.4085911481102774
10	Welch	Zeta_orig	-2.261275989859253	0.03636148784271657
10	Welch	Zeta_log	-2.9181747724037828	0.009177727203364008
10	Welch	RRF	7.829948014038117	3.323470431878678e-07
10	Welch	Eta	-1.108503063807151	0.2822367917201528
10	Welch	Welch	0.0	1.0
10	Welch	Wilcoxon	0.13289285063632797	0.8957525005602291
10	Welch	KLD	5.062789758523442	8.106037967277139e-05
10	Welch	χ2	4.221266167053157	0.0005133883368095725
10	Welch	LLR	1.347995389439723	0.19438078693972785
10	Welch	TF-IDF	-0.08606381068587443	0.9323658087785666
10	Wilcoxon	Zeta_orig	-2.052219160000919	0.05498337817426687
10	Wilcoxon	Zeta_log	-2.6324596926747255	0.016903456800131885
10	Wilcoxon	RRF	6.788997229706507	2.333667392144993e-06
10	Wilcoxon	Eta	-1.0810599890980246	0.2939422305857616
10	Wilcoxon	Welch	-0.13289285063632797	0.8957525005602291
10	Wilcoxon	Wilcoxon	0.0	1.0
10	Wilcoxon	KLD	4.674931229528216	0.00018853069414064393
10	Wilcoxon	χ2	3.6180467160689376	0.0019666319567323933
10	Wilcoxon	LLR	1.0568690166217563	0.30455011916737346
10	Wilcoxon	TF-IDF	-0.19328732513093252	0.8488982554655334
10	KLD	Zeta_orig	-6.449423598807297	4.549248974838158e-06
10	KLD	Zeta_log	-6.8056810741896046	2.259281764686993e-06
10	KLD	RRF	0.22775916128455506	0.8224005617659792
10	KLD	Eta	-5.73277779081083	1.9569588782841728e-05
10	KLD	Welch	-5.062789758523442	8.106037967277139e-05
10	KLD	Wilcoxon	-4.674931229528216	0.00018853069414064393
10	KLD	KLD	0.0	1.0
10	KLD	χ2	-2.0464431536832097	0.05560327721126433
10	KLD	LLR	-4.035789805244036	0.000775493813650138
10	KLD	TF-IDF	-4.786249885891452	0.00014776783929210447
10	χ2	Zeta_orig	-6.292191369246038	6.229524494823487e-06
10	χ2	Zeta_log	-6.753192611309252	2.5019947379083727e-06
10	χ2	RRF	3.168826001388524	0.005314228900505604
10	χ2	Eta	-5.201004298851643	6.0213964598416056e-05
10	χ2	Welch	-4.221266167053157	0.0005133883368095725
10	χ2	Wilcoxon	-3.6180467160689376	0.0019666319567323933
10	χ2	KLD	2.0464431536832097	0.05560327721126433
10	χ2	χ2	0.0	1.0
10	χ2	LLR	-2.734051436091825	0.013627939802112946
10	χ2	TF-IDF	-3.767072944731256	0.0014112269464220263
10	LLR	Zeta_orig	-3.439965049127263	0.0029210229223915977
10	LLR	Zeta_log	-4.007743192150976	0.0008254705474959956
10	LLR	RRF	6.064203724775079	9.884002105549054e-06
10	LLR	Eta	-2.363974877606884	0.02952641003835496
10	LLR	Welch	-1.347995389439723	0.19438078693972785
10	LLR	Wilcoxon	-1.0568690166217563	0.30455011916737346
10	LLR	KLD	4.035789805244036	0.000775493813650138
10	LLR	χ2	2.734051436091825	0.013627939802112946
10	LLR	LLR	0.0	1.0
10	LLR	TF-IDF	-1.2450099753044697	0.22909374300510943
10	TF-IDF	Zeta_orig	-1.7950928526445984	0.08944892164008911
10	TF-IDF	Zeta_log	-2.3743686285078685	0.02890575971912909
10	TF-IDF	RRF	6.897398531003771	1.8920094852072593e-06
10	TF-IDF	Eta	-0.8461250094108861	0.4085911481102774
10	TF-IDF	Welch	0.08606381068587443	0.9323658087785666
10	TF-IDF	Wilcoxon	0.19328732513093252	0.8488982554655334
10	TF-IDF	KLD	4.786249885891452	0.00014776783929210447
10	TF-IDF	χ2	3.767072944731256	0.0014112269464220263
10	TF-IDF	LLR	1.2450099753044697	0.22909374300510943
10	TF-IDF	TF-IDF	0.0	1.0
20	Zeta_orig	Zeta_orig	0.0	1.0
20	Zeta_orig	Zeta_log	-0.8486748712841505	0.40720747689461223
20	Zeta_orig	RRF	8.19737244611064	1.7290123472965112e-07
20	Zeta_orig	Eta	1.1789953741636268	0.25375021366583855
20	Zeta_orig	Welch	0.4388900976933783	0.6659640104588216
20	Zeta_orig	Wilcoxon	1.0167590673111768	0.32274075676377845
20	Zeta_orig	KLD	3.4295054363115405	0.0029895448456973917
20	Zeta_orig	χ2	2.6788218846609615	0.015324989462658386
20	Zeta_orig	LLR	1.870151997579892	0.07781598595393183
20	Zeta_orig	TF-IDF	0.9831851328159288	0.3385480450925945
20	Zeta_log	Zeta_orig	0.8486748712841505	0.40720747689461223
20	Zeta_log	Zeta_log	0.0	1.0
20	Zeta_log	RRF	9.553263387043923	1.7959732096318337e-08
20	Zeta_log	Eta	2.298701435200094	0.03371663309571315
20	Zeta_log	Welch	1.5119391936930897	0.147907562907002
20	Zeta_log	Wilcoxon	1.887692534085808	0.07529790422376152
20	Zeta_log	KLD	4.204879043393401	0.0005324169413025318
20	Zeta_log	χ2	3.5790835600421333	0.002144686542850694
20	Zeta_log	LLR	3.058302240301519	0.006768724036767036
20	Zeta_log	TF-IDF	1.7830542255124577	0.09144988377634733
20	RRF	Zeta_orig	-8.19737244611064	1.7290123472965112e-07
20	RRF	Zeta_log	-9.553263387043923	1.7959732096318337e-08
20	RRF	RRF	0.0	1.0
20	RRF	Eta	-7.8510815870806985	3.199339135128963e-07
20	RRF	Welch	-8.719890401748534	7.033736086408083e-08
20	RRF	Wilcoxon	-6.861388848188401	2.0282151319299014e-06
20	RRF	KLD	-3.1989562702906817	0.004973888860347315
20	RRF	χ2	-4.813636659888224	0.0001391936383467936
20	RRF	LLR	-7.173855194292029	1.1160614419792472e-06
20	RRF	TF-IDF	-6.488890293617007	4.2062882484776e-06
20	Eta	Zeta_orig	-1.1789953741636268	0.25375021366583855
20	Eta	Zeta_log	-2.298701435200094	0.03371663309571315
20	Eta	RRF	7.8510815870806985	3.199339135128963e-07
20	Eta	Eta	0.0	1.0
20	Eta	Welch	-0.901429422966601	0.3792637815596278
20	Eta	Wilcoxon	0.026117670652795986	0.9794508618522277
20	Eta	KLD	2.7910375772516867	0.01206615788620604
20	Eta	χ2	1.9033303169722098	0.07311407546315142
20	Eta	LLR	0.8009044855663271	0.433632006354683
20	Eta	TF-IDF	0.056190411764990414	0.9558091523618828
20	Welch	Zeta_orig	-0.4388900976933783	0.6659640104588216
20	Welch	Zeta_log	-1.5119391936930897	0.147907562907002
20	Welch	RRF	8.719890401748534	7.033736086408083e-08
20	Welch	Eta	0.901429422966601	0.3792637815596278
20	Welch	Welch	0.0	1.0
20	Welch	Wilcoxon	0.7431318746908088	0.46699105186964984
20	Welch	KLD	3.3780535726978993	0.0033504089995852588
20	Welch	χ2	2.593247024300385	0.018358069508347293
20	Welch	LLR	1.723573189908285	0.10191827805244798
20	Welch	TF-IDF	0.7187917241363304	0.48149693155340934
20	Wilcoxon	Zeta_orig	-1.0167590673111768	0.32274075676377845
20	Wilcoxon	Zeta_log	-1.887692534085808	0.07529790422376152
20	Wilcoxon	RRF	6.861388848188401	2.0282151319299014e-06
20	Wilcoxon	Eta	-0.026117670652795986	0.9794508618522277
20	Wilcoxon	Welch	-0.7431318746908088	0.46699105186964984
20	Wilcoxon	Wilcoxon	0.0	1.0
20	Wilcoxon	KLD	2.5278568232549654	0.02105096471402851
20	Wilcoxon	χ2	1.659238234582607	0.11438983403293343
20	Wilcoxon	LLR	0.6247032073202321	0.5400045765094964
20	Wilcoxon	TF-IDF	0.028061483555292695	0.9779218971070313
20	KLD	Zeta_orig	-3.4295054363115405	0.0029895448456973917
20	KLD	Zeta_log	-4.204879043393401	0.0005324169413025318
20	KLD	RRF	3.1989562702906817	0.004973888860347315
20	KLD	Eta	-2.7910375772516867	0.01206615788620604
20	KLD	Welch	-3.3780535726978993	0.0033504089995852588
20	KLD	Wilcoxon	-2.5278568232549654	0.02105096471402851
20	KLD	KLD	0.0	1.0
20	KLD	χ2	-1.026733035837067	0.3181469439921804
20	KLD	LLR	-2.2762223678831237	0.035283016168462925
20	KLD	TF-IDF	-2.4104588886438227	0.02684397346739557
20	χ2	Zeta_orig	-2.6788218846609615	0.015324989462658386
20	χ2	Zeta_log	-3.5790835600421333	0.002144686542850694
20	χ2	RRF	4.813636659888224	0.0001391936383467936
20	χ2	Eta	-1.9033303169722098	0.07311407546315142
20	χ2	Welch	-2.593247024300385	0.018358069508347293
20	χ2	Wilcoxon	-1.659238234582607	0.11438983403293343
20	χ2	KLD	1.026733035837067	0.3181469439921804
20	χ2	χ2	0.0	1.0
20	χ2	LLR	-1.2984389674638204	0.21052662615745776
20	χ2	TF-IDF	-1.5530145695829658	0.13782508295329546
20	LLR	Zeta_orig	-1.870151997579892	0.07781598595393183
20	LLR	Zeta_log	-3.058302240301519	0.006768724036767036
20	LLR	RRF	7.173855194292029	1.1160614419792472e-06
20	LLR	Eta	-0.8009044855663271	0.433632006354683
20	LLR	Welch	-1.723573189908285	0.10191827805244798
20	LLR	Wilcoxon	-0.6247032073202321	0.5400045765094964
20	LLR	KLD	2.2762223678831237	0.035283016168462925
20	LLR	χ2	1.2984389674638204	0.21052662615745776
20	LLR	LLR	0.0	1.0
20	LLR	TF-IDF	-0.5482969351141455	0.590224187194879
20	TF-IDF	Zeta_orig	-0.9831851328159288	0.3385480450925945
20	TF-IDF	Zeta_log	-1.7830542255124577	0.09144988377634733
20	TF-IDF	RRF	6.488890293617007	4.2062882484776e-06
20	TF-IDF	Eta	-0.056190411764990414	0.9558091523618828
20	TF-IDF	Welch	-0.7187917241363304	0.48149693155340934
20	TF-IDF	Wilcoxon	-0.028061483555292695	0.9779218971070313
20	TF-IDF	KLD	2.4104588886438227	0.02684397346739557
20	TF-IDF	χ2	1.5530145695829658	0.13782508295329546
20	TF-IDF	LLR	0.5482969351141455	0.590224187194879
20	TF-IDF	TF-IDF	0.0	1.0
30	Zeta_orig	Zeta_orig	0.0	1.0
30	Zeta_orig	Zeta_log	-0.34547721826904226	0.7337402529010607
30	Zeta_orig	RRF	7.259622771095326	9.494792571102731e-07
30	Zeta_orig	Eta	0.5924501480541419	0.5609187488382049
30	Zeta_orig	Welch	-0.3787686095103965	0.7092903444108006
30	Zeta_orig	Wilcoxon	-0.4122664414171774	0.6850125584724098
30	Zeta_orig	KLD	2.7997429945289953	0.011843244258854146
30	Zeta_orig	χ2	1.4032883545698742	0.17754643555806643
30	Zeta_orig	LLR	-0.1027603462604	0.9192893609075359
30	Zeta_orig	TF-IDF	0.32623366569796985	0.7480100027085965
30	Zeta_log	Zeta_orig	0.34547721826904226	0.7337402529010607
30	Zeta_log	Zeta_log	0.0	1.0
30	Zeta_log	RRF	10.272211331910508	5.8980790289563206e-09
30	Zeta_log	Eta	1.2629199811996705	0.22273348168401944
30	Zeta_log	Welch	-0.06647118395209688	0.9477354463421743
30	Zeta_log	Wilcoxon	-0.122612163431372	0.9037728310210511
30	Zeta_log	KLD	3.987568361541343	0.0008634083785345931
30	Zeta_log	χ2	2.135788798653347	0.04668836334173277
30	Zeta_log	LLR	0.2827947824410958	0.7805605290262501
30	Zeta_log	TF-IDF	0.6862346533489431	0.5013099049240273
30	RRF	Zeta_orig	-7.259622771095326	9.494792571102731e-07
30	RRF	Zeta_log	-10.272211331910508	5.8980790289563206e-09
30	RRF	RRF	0.0	1.0
30	RRF	Eta	-9.018063058843303	4.274709298555981e-08
30	RRF	Welch	-9.40596828064617	2.272443214581643e-08
30	RRF	Wilcoxon	-8.891672717570874	5.272391961081024e-08
30	RRF	KLD	-5.048082493643726	8.36753066116194e-05
30	RRF	χ2	-6.345025737896167	5.603017848904443e-06
30	RRF	LLR	-8.863220407850164	5.528817904903467e-08
30	RRF	TF-IDF	-6.059426891672053	9.980790675860015e-06
30	Eta	Zeta_orig	-0.5924501480541419	0.5609187488382049
30	Eta	Zeta_log	-1.2629199811996705	0.22273348168401944
30	Eta	RRF	9.018063058843303	4.274709298555981e-08
30	Eta	Eta	0.0	1.0
30	Eta	Welch	-1.2162087351111308	0.23961448034764443
30	Eta	Wilcoxon	-1.2029259310746545	0.24458941584103505
30	Eta	KLD	2.877455752277337	0.010021255255331912
30	Eta	χ2	1.091924574814717	0.2892664726623671
30	Eta	LLR	-0.8431682487737447	0.41019941975444996
30	Eta	TF-IDF	-0.14630171781532078	0.8853092496831969
30	Welch	Zeta_orig	0.3787686095103965	0.7092903444108006
30	Welch	Zeta_log	0.06647118395209688	0.9477354463421743
30	Welch	RRF	9.40596828064617	2.272443214581643e-08
30	Welch	Eta	1.2162087351111308	0.23961448034764443
30	Welch	Welch	0.0	1.0
30	Welch	Wilcoxon	-0.056066991466712006	0.9559061086155525
30	Welch	KLD	3.760579566476455	0.0014317930812512236
30	Welch	χ2	2.0555337688641813	0.0546304714985928
30	Welch	LLR	0.32248738513888797	0.7507991170784565
30	Welch	TF-IDF	0.7035196232503405	0.4907329577179881
30	Wilcoxon	Zeta_orig	0.4122664414171774	0.6850125584724098
30	Wilcoxon	Zeta_log	0.122612163431372	0.9037728310210511
30	Wilcoxon	RRF	8.891672717570874	5.272391961081024e-08
30	Wilcoxon	Eta	1.2029259310746545	0.24458941584103505
30	Wilcoxon	Welch	0.056066991466712006	0.9559061086155525
30	Wilcoxon	Wilcoxon	0.0	1.0
30	Wilcoxon	KLD	3.628204655675134	0.0019226772513855229
30	Wilcoxon	χ2	2.0153938360577	0.05904498240359741
30	Wilcoxon	LLR	0.3613971459845866	0.7220098043189305
30	Wilcoxon	TF-IDF	0.7251772704552785	0.4776657965656623
30	KLD	Zeta_orig	-2.7997429945289953	0.011843244258854146
30	KLD	Zeta_log	-3.987568361541343	0.0008634083785345931
30	KLD	RRF	5.048082493643726	8.36753066116194e-05
30	KLD	Eta	-2.877455752277337	0.010021255255331912
30	KLD	Welch	-3.760579566476455	0.0014317930812512236
30	KLD	Wilcoxon	-3.628204655675134	0.0019226772513855229
30	KLD	KLD	0.0	1.0
30	KLD	χ2	-1.4694362866297763	0.1589763307130444
30	KLD	LLR	-3.3840028174657952	0.003306579359397518
30	KLD	TF-IDF	-2.164098763246318	0.04414804637522389
30	χ2	Zeta_orig	-1.4032883545698742	0.17754643555806643
30	χ2	Zeta_log	-2.135788798653347	0.04668836334173277
30	χ2	RRF	6.345025737896167	5.603017848904443e-06
30	χ2	Eta	-1.091924574814717	0.2892664726623671
30	χ2	Welch	-2.0555337688641813	0.0546304714985928
30	χ2	Wilcoxon	-2.0153938360577	0.05904498240359741
30	χ2	KLD	1.4694362866297763	0.1589763307130444
30	χ2	χ2	0.0	1.0
30	χ2	LLR	-1.7270143347023528	0.10128555681779805
30	χ2	TF-IDF	-0.9269063202186714	0.36623756150602604
30	LLR	Zeta_orig	0.1027603462604	0.9192893609075359
30	LLR	Zeta_log	-0.2827947824410958	0.7805605290262501
30	LLR	RRF	8.863220407850164	5.528817904903467e-08
30	LLR	Eta	0.8431682487737447	0.41019941975444996
30	LLR	Welch	-0.32248738513888797	0.7507991170784565
30	LLR	Wilcoxon	-0.3613971459845866	0.7220098043189305
30	LLR	KLD	3.3840028174657952	0.003306579359397518
30	LLR	χ2	1.7270143347023528	0.10128555681779805
30	LLR	LLR	0.0	1.0
30	LLR	TF-IDF	0.4523324204342032	0.6564334617707478
30	TF-IDF	Zeta_orig	-0.32623366569796985	0.7480100027085965
30	TF-IDF	Zeta_log	-0.6862346533489431	0.5013099049240273
30	TF-IDF	RRF	6.059426891672053	9.980790675860015e-06
30	TF-IDF	Eta	0.14630171781532078	0.8853092496831969
30	TF-IDF	Welch	-0.7035196232503405	0.4907329577179881
30	TF-IDF	Wilcoxon	-0.7251772704552785	0.4776657965656623
30	TF-IDF	KLD	2.164098763246318	0.04414804637522389
30	TF-IDF	χ2	0.9269063202186714	0.36623756150602604
30	TF-IDF	LLR	-0.4523324204342032	0.6564334617707478
30	TF-IDF	TF-IDF	0.0	1.0
40	Zeta_orig	Zeta_orig	0.0	1.0
40	Zeta_orig	Zeta_log	-0.37734393164830754	0.7103302573363608
40	Zeta_orig	RRF	6.642238644614435	3.1081271710003087e-06
40	Zeta_orig	Eta	-0.15963004637119896	0.8749501036703369
40	Zeta_orig	Welch	-2.1754951735943875	0.04316160356125835
40	Zeta_orig	Wilcoxon	-1.6143927125828805	0.12383507910826438
40	Zeta_orig	KLD	1.4781362388945394	0.15665683236602848
40	Zeta_orig	χ2	1.1721123096781465	0.2564325381668718
40	Zeta_orig	LLR	-1.1010432857609467	0.2853842265649584
40	Zeta_orig	TF-IDF	-0.06990978915560268	0.9450362921403281
40	Zeta_log	Zeta_orig	0.37734393164830754	0.7103302573363608
40	Zeta_log	Zeta_log	0.0	1.0
40	Zeta_log	RRF	7.321823934101987	8.449730485041644e-07
40	Zeta_log	Eta	0.2222686390630136	0.8266072027643191
40	Zeta_log	Welch	-1.9462592837591715	0.06740534797080476
40	Zeta_log	Wilcoxon	-1.3528307447197794	0.1928595682983651
40	Zeta_log	KLD	1.7827492336943862	0.09150107994066527
40	Zeta_log	χ2	1.5135041541305678	0.14751250178876166
40	Zeta_log	LLR	-0.7737959626593928	0.4490956762643633
40	Zeta_log	TF-IDF	0.25413644431386734	0.8022705805725159
40	RRF	Zeta_orig	-6.642238644614435	3.1081271710003087e-06
40	RRF	Zeta_log	-7.321823934101987	8.449730485041644e-07
40	RRF	RRF	0.0	1.0
40	RRF	Eta	-6.976416780115832	1.6253320965920177e-06
40	RRF	Welch	-8.847822914219392	5.672984522948458e-08
40	RRF	Wilcoxon	-8.009412341065763	2.410012148992075e-07
40	RRF	KLD	-3.5795727111964153	0.0021423549154360095
40	RRF	χ2	-4.42752482856173	0.0003250672614590461
40	RRF	LLR	-8.115622411362214	1.9965484850869996e-07
40	RRF	TF-IDF	-6.078516236733231	9.599754735836222e-06
40	Eta	Zeta_orig	0.15963004637119896	0.8749501036703369
40	Eta	Zeta_log	-0.2222686390630136	0.8266072027643191
40	Eta	RRF	6.976416780115832	1.6253320965920177e-06
40	Eta	Eta	0.0	1.0
40	Eta	Welch	-2.100355529937921	0.05005552854498572
40	Eta	Wilcoxon	-1.5173826464546847	0.14653717882176856
40	Eta	KLD	1.6154176681005357	0.12361204008311277
40	Eta	χ2	1.3246691714750627	0.2018538196238361
40	Eta	LLR	-0.9754079232666347	0.3422854717606778
40	Eta	TF-IDF	0.0677021435998118	0.9467691204638665
40	Welch	Zeta_orig	2.1754951735943875	0.04316160356125835
40	Welch	Zeta_log	1.9462592837591715	0.06740534797080476
40	Welch	RRF	8.847822914219392	5.672984522948458e-08
40	Welch	Eta	2.100355529937921	0.05005552854498572
40	Welch	Welch	0.0	1.0
40	Welch	Wilcoxon	0.4337855856765886	0.6695985941178545
40	Welch	KLD	3.002390922171331	0.007645554271232903
40	Welch	χ2	2.9018963595125724	0.009506376931491855
40	Welch	LLR	1.2556648415154075	0.22529324819036323
40	Welch	TF-IDF	1.8193456396223584	0.08553367007090748
40	Wilcoxon	Zeta_orig	1.6143927125828805	0.12383507910826438
40	Wilcoxon	Zeta_log	1.3528307447197794	0.1928595682983651
40	Wilcoxon	RRF	8.009412341065763	2.410012148992075e-07
40	Wilcoxon	Eta	1.5173826464546847	0.14653717882176856
40	Wilcoxon	Welch	-0.4337855856765886	0.6695985941178545
40	Wilcoxon	Wilcoxon	0.0	1.0
40	Wilcoxon	KLD	2.6106480845165456	0.017698475322919044
40	Wilcoxon	χ2	2.4493908613648707	0.024774618793573643
40	Wilcoxon	LLR	0.6962927862804796	0.4951392829896172
40	Wilcoxon	TF-IDF	1.3589217716823447	0.19095683455683377
40	KLD	Zeta_orig	-1.4781362388945394	0.15665683236602848
40	KLD	Zeta_log	-1.7827492336943862	0.09150107994066527
40	KLD	RRF	3.5795727111964153	0.0021423549154360095
40	KLD	Eta	-1.6154176681005357	0.12361204008311277
40	KLD	Welch	-3.002390922171331	0.007645554271232903
40	KLD	Wilcoxon	-2.6106480845165456	0.017698475322919044
40	KLD	KLD	0.0	1.0
40	KLD	χ2	-0.38685161293238585	0.7034015062954999
40	KLD	LLR	-2.2830645562012757	0.034799249987890864
40	KLD	TF-IDF	-1.4364903958886535	0.16801663057334
40	χ2	Zeta_orig	-1.1721123096781465	0.2564325381668718
40	χ2	Zeta_log	-1.5135041541305678	0.14751250178876166
40	χ2	RRF	4.42752482856173	0.0003250672614590461
40	χ2	Eta	-1.3246691714750627	0.2018538196238361
40	χ2	Welch	-2.9018963595125724	0.009506376931491855
40	χ2	Wilcoxon	-2.4493908613648707	0.024774618793573643
40	χ2	KLD	0.38685161293238585	0.7034015062954999
40	χ2	χ2	0.0	1.0
40	χ2	LLR	-2.085112451462655	0.05157082884823448
