N	measure_1	measure_2	test_statistic	pvalue
40	χ2	TF-IDF	-1.1376079855258145	0.27020115840549863
40	LLR	Zeta_orig	1.1010432857609467	0.2853842265649584
40	LLR	Zeta_log	0.7737959626593928	0.4490956762643633
40	LLR	RRF	8.115622411362214	1.9965484850869996e-07
40	LLR	Eta	0.9754079232666347	0.3422854717606778
40	LLR	Welch	-1.2556648415154075	0.22529324819036323
40	LLR	Wilcoxon	-0.6962927862804796	0.4951392829896172
40	LLR	KLD	2.2830645562012757	0.034799249987890864
40	LLR	χ2	2.085112451462655	0.05157082884823448
40	LLR	LLR	0.0	1.0
40	LLR	TF-IDF	0.8729002265825594	0.3942133517012427
40	TF-IDF	Zeta_orig	0.06990978915560268	0.9450362921403281
40	TF-IDF	Zeta_log	-0.25413644431386734	0.8022705805725159
40	TF-IDF	RRF	6.078516236733231	9.599754735836222e-06
40	TF-IDF	Eta	-0.0677021435998118	0.9467691204638665
40	TF-IDF	Welch	-1.8193456396223584	0.08553367007090748
40	TF-IDF	Wilcoxon	-1.3589217716823447	0.19095683455683377
40	TF-IDF	KLD	1.4364903958886535	0.16801663057334
40	TF-IDF	χ2	1.1376079855258145	0.27020115840549863
40	TF-IDF	LLR	-0.8729002265825594	0.3942133517012427
40	TF-IDF	TF-IDF	0.0	1.0
50	Zeta_orig	Zeta_orig	0.0	1.0
50	Zeta_orig	Zeta_log	-0.5027857348488293	0.621211015694123
50	Zeta_orig	RRF	7.561901146328707	5.413793736833391e-07
50	Zeta_orig	Eta	0.3386403738303565	0.7387988996484229
50	Zeta_orig	Welch	-1.610373001613424	0.12471309247814152
50	Zeta_orig	Wilcoxon	-1.1455866615207453	0.26696936614013494
50	Zeta_orig	KLD	1.1499576619953096	0.26521114796492956
50	Zeta_orig	χ2	1.20853814749657	0.2424778980695969
50	Zeta_orig	LLR	-0.4457256086190324	0.6611102141670564
50	Zeta_orig	TF-IDF	-0.42707840283438636	0.6743871164424322
50	Zeta_log	Zeta_orig	0.5027857348488293	0.621211015694123
50	Zeta_log	Zeta_log	0.0	1.0
50	Zeta_log	RRF	8.101821358957702	2.0458092473996792e-07
50	Zeta_log	Eta	0.8456799261928346	0.40883298159750914
50	Zeta_log	Welch	-1.038188573182158	0.31292832956307776
50	Zeta_log	Wilcoxon	-0.6189780352221739	0.5436859126718611
50	Zeta_log	KLD	1.6889874177228414	0.10846912323851446
50	Zeta_log	χ2	1.6585490874987534	0.11453019834177035
50	Zeta_log	LLR	0.14381068424384588	0.8872477713951952
50	Zeta_log	TF-IDF	0.07634576833956058	0.9399861969212444
50	RRF	Zeta_orig	-7.561901146328707	5.413793736833391e-07
50	RRF	Zeta_log	-8.101821358957702	2.0458092473996792e-07
50	RRF	RRF	0.0	1.0
50	RRF	Eta	-7.269625095464182	9.318081711366733e-07
50	RRF	Welch	-10.532502130803138	3.995970967183504e-09
50	RRF	Wilcoxon	-9.206340650453459	3.138679883172943e-08
50	RRF	KLD	-6.932165423479132	1.7694860679356806e-06
50	RRF	χ2	-5.410633969121384	3.851055308554028e-05
50	RRF	LLR	-9.565981089282488	1.7600589952493176e-08
50	RRF	TF-IDF	-8.031359442079959	2.3178023572232644e-07
50	Eta	Zeta_orig	-0.3386403738303565	0.7387988996484229
50	Eta	Zeta_log	-0.8456799261928346	0.40883298159750914
50	Eta	RRF	7.269625095464182	9.318081711366733e-07
50	Eta	Eta	0.0	1.0
50	Eta	Welch	-2.01433997711986	0.05916509499036448
50	Eta	Wilcoxon	-1.5111835482660436	0.14809863295091463
50	Eta	KLD	0.7976584456534476	0.4354658914377393
50	Eta	χ2	0.9139941081197616	0.37280127071625024
50	Eta	LLR	-0.8490495272598071	0.4070044272397533
50	Eta	TF-IDF	-0.769776461500887	0.4514171475330596
50	Welch	Zeta_orig	1.610373001613424	0.12471309247814152
50	Welch	Zeta_log	1.038188573182158	0.31292832956307776
50	Welch	RRF	10.532502130803138	3.995970967183504e-09
50	Welch	Eta	2.01433997711986	0.05916509499036448
50	Welch	Welch	0.0	1.0
50	Welch	Wilcoxon	0.3885260976656879	0.7021839628795465
50	Welch	KLD	3.103591001475868	0.006130966166357976
50	Welch	χ2	2.7360442985165463	0.01357019613979763
50	Welch	LLR	1.4666474743653057	0.15972579824130378
50	Welch	TF-IDF	1.12684285910255	0.2746076132673484
50	Wilcoxon	Zeta_orig	1.1455866615207453	0.26696936614013494
50	Wilcoxon	Zeta_log	0.6189780352221739	0.5436859126718611
50	Wilcoxon	RRF	9.206340650453459	3.138679883172943e-08
50	Wilcoxon	Eta	1.5111835482660436	0.14809863295091463
50	Wilcoxon	Welch	-0.3885260976656879	0.7021839628795465
50	Wilcoxon	Wilcoxon	0.0	1.0
50	Wilcoxon	KLD	2.450235476935443	0.02473142910986027
50	Wilcoxon	χ2	2.2688677395126353	0.035809946107507346
50	Wilcoxon	LLR	0.893454535141449	0.3834041560126503
50	Wilcoxon	TF-IDF	0.6998227234744838	0.4929841590765819
50	KLD	Zeta_orig	-1.1499576619953096	0.26521114796492956
50	KLD	Zeta_log	-1.6889874177228414	0.10846912323851446
50	KLD	RRF	6.932165423479132	1.7694860679356806e-06
50	KLD	Eta	-0.7976584456534476	0.4354658914377393
50	KLD	Welch	-3.103591001475868	0.006130966166357976
50	KLD	Wilcoxon	-2.450235476935443	0.02473142910986027
50	KLD	KLD	0.0	1.0
50	KLD	χ2	0.2614678213728853	0.7967001322904477
50	KLD	LLR	-1.8776270075446944	0.07673392994718047
50	KLD	TF-IDF	-1.6095690229250275	0.12488933360980553
50	χ2	Zeta_orig	-1.20853814749657	0.2424778980695969
50	χ2	Zeta_log	-1.6585490874987534	0.11453019834177035
50	χ2	RRF	5.410633969121384	3.851055308554028e-05
50	χ2	Eta	-0.9139941081197616	0.37280127071625024
50	χ2	Welch	-2.7360442985165463	0.01357019613979763
50	χ2	Wilcoxon	-2.2688677395126353	0.035809946107507346
50	χ2	KLD	-0.2614678213728853	0.7967001322904477
50	χ2	χ2	0.0	1.0
50	χ2	LLR	-1.75092529644182	0.09698210375246841
50	χ2	TF-IDF	-1.5919243878683966	0.12881056123697301
50	LLR	Zeta_orig	0.4457256086190324	0.6611102141670564
50	LLR	Zeta_log	-0.14381068424384588	0.8872477713951952
50	LLR	RRF	9.565981089282488	1.7600589952493176e-08
50	LLR	Eta	0.8490495272598071	0.4070044272397533
50	LLR	Welch	-1.4666474743653057	0.15972579824130378
50	LLR	Wilcoxon	-0.893454535141449	0.3834041560126503
50	LLR	KLD	1.8776270075446944	0.07673392994718047
50	LLR	χ2	1.75092529644182	0.09698210375246841
50	LLR	LLR	0.0	1.0
50	LLR	TF-IDF	-0.05447656142883362	0.9571555780409924
50	TF-IDF	Zeta_orig	0.42707840283438636	0.6743871164424322
50	TF-IDF	Zeta_log	-0.07634576833956058	0.9399861969212444
50	TF-IDF	RRF	8.031359442079959	2.3178023572232644e-07
50	TF-IDF	Eta	0.769776461500887	0.4514171475330596
50	TF-IDF	Welch	-1.12684285910255	0.2746076132673484
50	TF-IDF	Wilcoxon	-0.6998227234744838	0.4929841590765819
50	TF-IDF	KLD	1.6095690229250275	0.12488933360980553
50	TF-IDF	χ2	1.5919243878683966	0.12881056123697301
50	TF-IDF	LLR	0.05447656142883362	0.9571555780409924
50	TF-IDF	TF-IDF	0.0	1.0
100	Zeta_orig	Zeta_orig	0.0	1.0
100	Zeta_orig	Zeta_log	-0.08803621956735645	0.9308199435336368
100	Zeta_orig	RRF	9.670711079150879	1.4913851321837854e-08
100	Zeta_orig	Eta	0.10791160452365875	0.9152595780596968
100	Zeta_orig	Welch	-0.9733653398548004	0.3432717889576504
100	Zeta_orig	Wilcoxon	-0.6900950853906035	0.4989363309096072
100	Zeta_orig	KLD	1.2945559623695089	0.21183502452494932
100	Zeta_orig	χ2	0.3542910123666223	0.7272373367513567
100	Zeta_orig	LLR	-0.19241970217372195	0.8495677178457995
100	Zeta_orig	TF-IDF	0.3709777855819234	0.7149842177363568
100	Zeta_log	Zeta_orig	0.08803621956735645	0.9308199435336368
100	Zeta_log	Zeta_log	0.0	1.0
100	Zeta_log	RRF	8.672622268903256	7.619176428702175e-08
100	Zeta_log	Eta	0.1760883332971213	0.8621904890627303
100	Zeta_log	Welch	-0.7990643735565395	0.43467100196806496
100	Zeta_log	Wilcoxon	-0.5597875010414625	0.5825242876441002
100	Zeta_log	KLD	1.2378846562758345	0.23166277853064596
100	Zeta_log	χ2	0.39400568891966053	0.6982054782997477
100	Zeta_log	LLR	-0.08369745022027116	0.9342207963719478
100	Zeta_log	TF-IDF	0.4092021035271679	0.6872193401994522
100	RRF	Zeta_orig	-9.670711079150879	1.4913851321837854e-08
100	RRF	Zeta_log	-8.672622268903256	7.619176428702175e-08
100	RRF	RRF	0.0	1.0
100	RRF	Eta	-8.747959362006029	6.708481659405887e-08
100	RRF	Welch	-9.174192558194232	3.307687094954685e-08
100	RRF	Wilcoxon	-8.332070464071737	1.3666704296971525e-07
100	RRF	KLD	-7.172871543243232	1.1181388919538145e-06
100	RRF	χ2	-7.509078204278873	5.966957380640743e-07
100	RRF	LLR	-9.41622497982347	2.2353298865844167e-08
100	RRF	TF-IDF	-7.600406239043646	5.044348171185107e-07
100	Eta	Zeta_orig	-0.10791160452365875	0.9152595780596968
100	Eta	Zeta_log	-0.1760883332971213	0.8621904890627303
100	Eta	RRF	8.747959362006029	6.708481659405887e-08
100	Eta	Eta	0.0	1.0
100	Eta	Welch	-0.9899912589944329	0.3353006838065795
100	Eta	Wilcoxon	-0.7297149598366904	0.4749543486234681
100	Eta	KLD	1.1004155841601326	0.28565023695311464
100	Eta	χ2	0.24331209713237928	0.8105149109421591
100	Eta	LLR	-0.27650795852034105	0.7853079233663011
100	Eta	TF-IDF	0.25690849965905566	0.8001630468046467
100	Welch	Zeta_orig	0.9733653398548004	0.3432717889576504
100	Welch	Zeta_log	0.7990643735565395	0.43467100196806496
100	Welch	RRF	9.174192558194232	3.307687094954685e-08
100	Welch	Eta	0.9899912589944329	0.3353006838065795
100	Welch	Welch	0.0	1.0
100	Welch	Wilcoxon	0.17778999997353534	0.8608733975717022
100	Welch	KLD	1.975354343293836	0.06376573268102881
100	Welch	χ2	1.116385415095298	0.278938892770339
100	Welch	LLR	0.7736120349790967	0.4492017433891924
100	Welch	TF-IDF	1.1400122446994931	0.2692242537444966
100	Wilcoxon	Zeta_orig	0.6900950853906035	0.4989363309096072
100	Wilcoxon	Zeta_log	0.5597875010414625	0.5825242876441002
100	Wilcoxon	RRF	8.332070464071737	1.3666704296971525e-07
100	Wilcoxon	Eta	0.7297149598366904	0.4749543486234681
100	Wilcoxon	Welch	-0.17778999997353534	0.8608733975717022
100	Wilcoxon	Wilcoxon	0.0	1.0
100	Wilcoxon	KLD	1.663889187764162	0.11344637056546064
100	Wilcoxon	χ2	0.8790875273715975	0.39093866467744787
100	Wilcoxon	LLR	0.5185594322537981	0.6103843366364257
100	Wilcoxon	TF-IDF	0.897839410797078	0.3811239262810655
100	KLD	Zeta_orig	-1.2945559623695089	0.21183502452494932
100	KLD	Zeta_log	-1.2378846562758345	0.23166277853064596
100	KLD	RRF	7.172871543243232	1.1181388919538145e-06
100	KLD	Eta	-1.1004155841601326	0.28565023695311464
100	KLD	Welch	-1.975354343293836	0.06376573268102881
100	KLD	Wilcoxon	-1.663889187764162	0.11344637056546064
100	KLD	KLD	0.0	1.0
100	KLD	χ2	-0.7510196527223301	0.46234717116908164
100	KLD	LLR	-1.4051830611664515	0.17699109097438337
100	KLD	TF-IDF	-0.7507905778561352	0.46248164233086564
100	χ2	Zeta_orig	-0.3542910123666223	0.7272373367513567
100	χ2	Zeta_log	-0.39400568891966053	0.6982054782997477
100	χ2	RRF	7.509078204278873	5.966957380640743e-07
100	χ2	Eta	-0.24331209713237928	0.8105149109421591
100	χ2	Welch	-1.116385415095298	0.278938892770339
100	χ2	Wilcoxon	-0.8790875273715975	0.39093866467744787
100	χ2	KLD	0.7510196527223301	0.46234717116908164
100	χ2	χ2	0.0	1.0
100	χ2	LLR	-0.4934385512757845	0.6276691702182817
100	χ2	TF-IDF	0.009210720837611345	0.9927523297978019
100	LLR	Zeta_orig	0.19241970217372195	0.8495677178457995
100	LLR	Zeta_log	0.08369745022027116	0.9342207963719478
100	LLR	RRF	9.41622497982347	2.2353298865844167e-08
100	LLR	Eta	0.27650795852034105	0.7853079233663011
100	LLR	Welch	-0.7736120349790967	0.4492017433891924
100	LLR	Wilcoxon	-0.5185594322537981	0.6103843366364257
100	LLR	KLD	1.4051830611664515	0.17699109097438337
100	LLR	χ2	0.4934385512757845	0.6276691702182817
100	LLR	LLR	0.0	1.0
100	LLR	TF-IDF	0.5114186589675439	0.615274343387775
100	TF-IDF	Zeta_orig	-0.3709777855819234	0.7149842177363568
100	TF-IDF	Zeta_log	-0.4092021035271679	0.6872193401994522
100	TF-IDF	RRF	7.600406239043646	5.044348171185107e-07
100	TF-IDF	Eta	-0.25690849965905566	0.8001630468046467
100	TF-IDF	Welch	-1.1400122446994931	0.2692242537444966
100	TF-IDF	Wilcoxon	-0.897839410797078	0.3811239262810655
100	TF-IDF	KLD	0.7507905778561352	0.46248164233086564
100	TF-IDF	χ2	-0.009210720837611345	0.9927523297978019
100	TF-IDF	LLR	-0.5114186589675439	0.615274343387775
100	TF-IDF	TF-IDF	0.0	1.0
200	Zeta_orig	Zeta_orig	0.0	1.0
200	Zeta_orig	Zeta_log	-0.17906723307672504	0.8598850936252229
200	Zeta_orig	RRF	7.8887255231474755	2.9900401280457866e-07
200	Zeta_orig	Eta	0.03434717117993398	0.9729783332690026
200	Zeta_orig	Welch	-0.5177473350581723	0.6109395175032328
200	Zeta_orig	Wilcoxon	-0.49789476300204943	0.6245863805659071
200	Zeta_orig	KLD	1.038616710457275	0.3127344819131387
200	Zeta_orig	χ2	0.3358718129000051	0.7408508952714445
200	Zeta_orig	LLR	0.06514392548803481	0.9487774620018039
200	Zeta_orig	TF-IDF	-0.050454445587254274	0.9603159242934817
200	Zeta_log	Zeta_orig	0.17906723307672504	0.8598850936252229
200	Zeta_log	Zeta_log	0.0	1.0
200	Zeta_log	RRF	7.89157660833784	2.974780202870214e-07
200	Zeta_log	Eta	0.21300970337059877	0.8337132497897854
200	Zeta_log	Welch	-0.32052705272691345	0.7522600015916732
200	Zeta_log	Wilcoxon	-0.2974927581280921	0.7694964740614436
200	Zeta_log	KLD	1.1880802156487233	0.25024237372898245
200	Zeta_log	χ2	0.513259952452891	0.6140116358109076
200	Zeta_log	LLR	0.24789851094888707	0.8070188353904982
200	Zeta_log	TF-IDF	0.1199633705600058	0.9058410126232558
200	RRF	Zeta_orig	-7.8887255231474755	2.9900401280457866e-07
200	RRF	Zeta_log	-7.89157660833784	2.974780202870214e-07
200	RRF	RRF	0.0	1.0
200	RRF	Eta	-7.869546661709197	3.0948320847863485e-07
200	RRF	Welch	-8.750690936469551	6.67767824468681e-08
200	RRF	Wilcoxon	-8.8966382490671	5.2289279764489996e-08
200	RRF	KLD	-6.321771702420932	5.870331157735909e-06
200	RRF	χ2	-7.840453545503469	3.2611499241810674e-07
200	RRF	LLR	-8.081910266783062	2.119120669440506e-07
200	RRF	TF-IDF	-7.462660364197938	6.501523302866792e-07
200	Eta	Zeta_orig	-0.03434717117993398	0.9729783332690026
200	Eta	Zeta_log	-0.21300970337059877	0.8337132497897854
200	Eta	RRF	7.869546661709197	3.0948320847863485e-07
200	Eta	Eta	0.0	1.0
200	Eta	Welch	-0.5544403099727926	0.5861011437415369
200	Eta	Wilcoxon	-0.5352385992827253	0.5990359616010524
200	Eta	KLD	1.0080186906213224	0.3268048251224095
200	Eta	χ2	0.3010136292066644	0.7668535439486446
200	Eta	LLR	0.029890590473042513	0.9764832380967639
200	Eta	TF-IDF	-0.08296300674577624	0.9347966052199077
200	Welch	Zeta_orig	0.5177473350581723	0.6109395175032328
200	Welch	Zeta_log	0.32052705272691345	0.7522600015916732
200	Welch	RRF	8.750690936469551	6.67767824468681e-08
200	Welch	Eta	0.5544403099727926	0.5861011437415369
200	Welch	Welch	0.0	1.0
200	Welch	Wilcoxon	0.030524162135943465	0.9759849300780791
200	Welch	KLD	1.5586824167591282	0.13647998086348853
200	Welch	χ2	0.886470612157051	0.38705462411216585
200	Welch	LLR	0.6022808600400115	0.5544992300515545
200	Welch	TF-IDF	0.4347527294766372	0.6689093066657668
200	Wilcoxon	Zeta_orig	0.49789476300204943	0.6245863805659071
200	Wilcoxon	Zeta_log	0.2974927581280921	0.7694964740614436
200	Wilcoxon	RRF	8.8966382490671	5.2289279764489996e-08
200	Wilcoxon	Eta	0.5352385992827253	0.5990359616010524
200	Wilcoxon	Welch	-0.030524162135943465	0.9759849300780791
200	Wilcoxon	Wilcoxon	0.0	1.0
200	Wilcoxon	KLD	1.5562645965098423	0.13705243201572415
200	Wilcoxon	χ2	0.8734927464868526	0.393898977093168
200	Wilcoxon	LLR	0.5837323604544139	0.5666440158442225
200	Wilcoxon	TF-IDF	0.41424862636576676	0.6835866394122232
200	KLD	Zeta_orig	-1.038616710457275	0.3127344819131387
200	KLD	Zeta_log	-1.1880802156487233	0.25024237372898245
200	KLD	RRF	6.321771702420932	5.870331157735909e-06
200	KLD	Eta	-1.0080186906213224	0.3268048251224095
200	KLD	Welch	-1.5586824167591282	0.13647998086348853
200	KLD	Wilcoxon	-1.5562645965098423	0.13705243201572415
200	KLD	KLD	0.0	1.0
200	KLD	χ2	-0.7552661772541831	0.45985867334628905
200	KLD	LLR	-1.0051129779049675	0.3281638696661259
200	KLD	TF-IDF	-1.0343934041887193	0.3146504209723521
200	χ2	Zeta_orig	-0.3358718129000051	0.7408508952714445
200	χ2	Zeta_log	-0.513259952452891	0.6140116358109076
200	χ2	RRF	7.840453545503469	3.2611499241810674e-07
200	χ2	Eta	-0.3010136292066644	0.7668535439486446
200	χ2	Welch	-0.886470612157051	0.38705462411216585
200	χ2	Wilcoxon	-0.8734927464868526	0.393898977093168
200	χ2	KLD	0.7552661772541831	0.45985867334628905
200	χ2	χ2	0.0	1.0
200	χ2	LLR	-0.2791862668675792	0.7832843697757961
200	χ2	TF-IDF	-0.3679067879345733	0.7172333975379982
200	LLR	Zeta_orig	-0.06514392548803481	0.9487774620018039
200	LLR	Zeta_log	-0.24789851094888707	0.8070188353904982
200	LLR	RRF	8.081910266783062	2.119120669440506e-07
200	LLR	Eta	-0.029890590473042513	0.9764832380967639
200	LLR	Welch	-0.6022808600400115	0.5544992300515545
200	LLR	Wilcoxon	-0.5837323604544139	0.5666440158442225
200	LLR	KLD	1.0051129779049675	0.3281638696661259
200	LLR	χ2	0.2791862668675792	0.7832843697757961
200	LLR	LLR	0.0	1.0
200	LLR	TF-IDF	-0.1131051575209238	0.911199100202553
200	TF-IDF	Zeta_orig	0.050454445587254274	0.9603159242934817
200	TF-IDF	Zeta_log	-0.1199633705600058	0.9058410126232558
200	TF-IDF	RRF	7.462660364197938	6.501523302866792e-07
200	TF-IDF	Eta	0.08296300674577624	0.9347966052199077
200	TF-IDF	Welch	-0.4347527294766372	0.6689093066657668
200	TF-IDF	Wilcoxon	-0.41424862636576676	0.6835866394122232
200	TF-IDF	KLD	1.0343934041887193	0.3146504209723521
200	TF-IDF	χ2	0.3679067879345733	0.7172333975379982
200	TF-IDF	LLR	0.1131051575209238	0.911199100202553
200	TF-IDF	TF-IDF	0.0	1.0
300	Zeta_orig	Zeta_orig	0.0	1.0
300	Zeta_orig	Zeta_log	0.3005434939075257	0.7672062800236639
300	Zeta_orig	RRF	7.6862759602984925	4.311798943290122e-07
300	Zeta_orig	Eta	0.255077072564776	0.8015552653472207
300	Zeta_orig	Welch	-0.3351325734344482	0.7413991424104551
300	Zeta_orig	Wilcoxon	-0.28377080997248966	0.7798242876278102
300	Zeta_orig	KLD	1.1357005299920964	0.2709780747950518
300	Zeta_orig	χ2	0.6569787328020368	0.5195071035081388
300	Zeta_orig	LLR	0.34341161333631387	0.7352673043445975
300	Zeta_orig	TF-IDF	0.1801587998919015	0.8590406441534812
300	Zeta_log	Zeta_orig	-0.3005434939075257	0.7672062800236639
300	Zeta_log	Zeta_log	0.0	1.0
300	Zeta_log	RRF	7.6586319236388025	4.5347183753468424e-07
300	Zeta_log	Eta	-0.016999959186279376	0.9866236666315034
300	Zeta_log	Welch	-0.6616497618118331	0.5165770821062186
300	Zeta_log	Wilcoxon	-0.6249693085850385	0.5398338007247819
300	Zeta_log	KLD	0.8748377822704932	0.3931859498445923
300	Zeta_log	χ2	0.38113238124615617	0.7075662570182925
300	Zeta_log	LLR	0.047130392993124194	0.9629282860351243
300	Zeta_log	TF-IDF	-0.07017101033638103	0.9448312725342805
300	RRF	Zeta_orig	-7.6862759602984925	4.311798943290122e-07
300	RRF	Zeta_log	-7.6586319236388025	4.5347183753468424e-07
300	RRF	RRF	0.0	1.0
300	RRF	Eta	-6.881782318042952	1.949874373095413e-06
300	RRF	Welch	-8.38559344379351	1.2455473227340694e-07
300	RRF	Wilcoxon	-8.736897803264705	6.834744665524032e-08
300	RRF	KLD	-6.475976591091355	4.315462054738888e-06
300	RRF	χ2	-6.935625549829281	1.7577507226499158e-06
300	RRF	LLR	-7.538477580729067	5.65219793388415e-07
300	RRF	TF-IDF	-6.3189058909392015	5.904174782740842e-06
300	Eta	Zeta_orig	-0.255077072564776	0.8015552653472207
300	Eta	Zeta_log	0.016999959186279376	0.9866236666315034
300	Eta	RRF	6.881782318042952	1.949874373095413e-06
300	Eta	Eta	0.0	1.0
300	Eta	Welch	-0.5758298477012128	0.5718600206838429
300	Eta	Wilcoxon	-0.536776629254521	0.5979947408534825
300	Eta	KLD	0.8075435996061089	0.4298962868325573
300	Eta	χ2	0.36134996128575475	0.7220444690373744
300	Eta	LLR	0.05924855949522399	0.9534069697797988
300	Eta	TF-IDF	-0.05074085031693947	0.960090860982909
300	Welch	Zeta_orig	0.3351325734344482	0.7413991424104551
300	Welch	Zeta_log	0.6616497618118331	0.5165770821062186
300	Welch	RRF	8.38559344379351	1.2455473227340694e-07
300	Welch	Eta	0.5758298477012128	0.5718600206838429
300	Welch	Welch	0.0	1.0
300	Welch	Wilcoxon	0.07004151748077123	0.944932904587707
300	Welch	KLD	1.51663249738236	0.1467254000810114
300	Welch	χ2	1.0161174958664199	0.32303785114674766
300	Welch	LLR	0.7028473657200583	0.4911418778217268
300	Welch	TF-IDF	0.4690916419462233	0.6446358411536748
300	Wilcoxon	Zeta_orig	0.28377080997248966	0.7798242876278102
300	Wilcoxon	Zeta_log	0.6249693085850385	0.5398338007247819
300	Wilcoxon	RRF	8.736897803264705	6.834744665524032e-08
300	Wilcoxon	Eta	0.536776629254521	0.5979947408534825
300	Wilcoxon	Welch	-0.07004151748077123	0.944932904587707
300	Wilcoxon	Wilcoxon	0.0	1.0
