N	measure_1	measure_2	test_statistic	pvalue
300	Wilcoxon	KLD	1.5190571835579476	0.1461177404419665
300	Wilcoxon	χ2	0.9956899845949846	0.33259848072186327
300	Wilcoxon	LLR	0.6682252096557297	0.5124682621042824
300	Wilcoxon	TF-IDF	0.4284675855323956	0.6733941395737141
300	KLD	Zeta_orig	-1.1357005299920964	0.2709780747950518
300	KLD	Zeta_log	-0.8748377822704932	0.3931859498445923
300	KLD	RRF	6.475976591091355	4.315462054738888e-06
300	KLD	Eta	-0.8075435996061089	0.4298962868325573
300	KLD	Welch	-1.51663249738236	0.1467254000810114
300	KLD	Wilcoxon	-1.5190571835579476	0.1461177404419665
300	KLD	KLD	0.0	1.0
300	KLD	χ2	-0.47181225579711383	0.6427296901173197
300	KLD	LLR	-0.8219346784382823	0.4218685742202446
300	KLD	TF-IDF	-0.792897544391469	0.43816438068215724
300	χ2	Zeta_orig	-0.6569787328020368	0.5195071035081388
300	χ2	Zeta_log	-0.38113238124615617	0.7075662570182925
300	χ2	RRF	6.935625549829281	1.7577507226499158e-06
300	χ2	Eta	-0.36134996128575475	0.7220444690373744
300	χ2	Welch	-1.0161174958664199	0.32303785114674766
300	χ2	Wilcoxon	-0.9956899845949846	0.33259848072186327
300	χ2	KLD	0.47181225579711383	0.6427296901173197
300	χ2	χ2	0.0	1.0
300	χ2	LLR	-0.3327603234782469	0.7431594511186226
300	χ2	TF-IDF	-0.3842423892826507	0.7053003577469014
300	LLR	Zeta_orig	-0.34341161333631387	0.7352673043445975
300	LLR	Zeta_log	-0.047130392993124194	0.9629282860351243
300	LLR	RRF	7.538477580729067	5.65219793388415e-07
300	LLR	Eta	-0.05924855949522399	0.9534069697797988
300	LLR	Welch	-0.7028473657200583	0.4911418778217268
300	LLR	Wilcoxon	-0.6682252096557297	0.5124682621042824
300	LLR	KLD	0.8219346784382823	0.4218685742202446
300	LLR	χ2	0.3327603234782469	0.7431594511186226
300	LLR	LLR	0.0	1.0
300	LLR	TF-IDF	-0.10838759001018447	0.9148873364361668
300	TF-IDF	Zeta_orig	-0.1801587998919015	0.8590406441534812
300	TF-IDF	Zeta_log	0.07017101033638103	0.9448312725342805
300	TF-IDF	RRF	6.3189058909392015	5.904174782740842e-06
300	TF-IDF	Eta	0.05074085031693947	0.960090860982909
300	TF-IDF	Welch	-0.4690916419462233	0.6446358411536748
300	TF-IDF	Wilcoxon	-0.4284675855323956	0.6733941395737141
300	TF-IDF	KLD	0.792897544391469	0.43816438068215724
300	TF-IDF	χ2	0.3842423892826507	0.7053003577469014
300	TF-IDF	LLR	0.10838759001018447	0.9148873364361668
300	TF-IDF	TF-IDF	0.0	1.0
400	Zeta_orig	Zeta_orig	0.0	1.0
400	Zeta_orig	Zeta_log	-0.6298715745832538	0.5366929301085205
400	Zeta_orig	RRF	6.160670888493959	8.123498128834074e-06
400	Zeta_orig	Eta	-0.19000864425730465	0.85142871930239
400	Zeta_orig	Welch	-1.1817762644244805	0.25267253215375657
400	Zeta_orig	Wilcoxon	-0.5974238755156469	0.5576659956536092
400	Zeta_orig	KLD	0.6738048385746858	0.5089962502706817
400	Zeta_orig	χ2	-0.31360343017096354	0.7574273210238102
400	Zeta_orig	LLR	-0.26430254613543147	0.7945492734007994
400	Zeta_orig	TF-IDF	-0.7908395041319704	0.4393341059946194
400	Zeta_log	Zeta_orig	0.6298715745832538	0.5366929301085205
400	Zeta_log	Zeta_log	0.0	1.0
400	Zeta_log	RRF	6.845532822541059	2.0913756659476987e-06
400	Zeta_log	Eta	0.3982034075118164	0.6951637722956794
400	Zeta_log	Welch	-0.56121724439457	0.5815697766141301
400	Zeta_log	Wilcoxon	0.07555832668956283	0.9406039396111247
400	Zeta_log	KLD	1.3792133043887265	0.18472609073625132
400	Zeta_log	χ2	0.3923933408012362	0.6993752039776042
400	Zeta_log	LLR	0.38758574689356884	0.7028676044337389
400	Zeta_log	TF-IDF	-0.11090057228020221	0.9129224114446857
400	RRF	Zeta_orig	-6.160670888493959	8.123498128834074e-06
400	RRF	Zeta_log	-6.845532822541059	2.0913756659476987e-06
400	RRF	RRF	0.0	1.0
400	RRF	Eta	-5.962781887728	1.216368596742858e-05
400	RRF	Welch	-7.3543824742370765	7.951059453909434e-07
400	RRF	Wilcoxon	-7.2324817547352875	9.992041166211794e-07
400	RRF	KLD	-6.142655916680502	8.425813219151325e-06
400	RRF	χ2	-7.240210730835643	9.847744955415416e-07
400	RRF	LLR	-6.661523527752266	2.9927589846478606e-06
400	RRF	TF-IDF	-7.514035412643154	5.912633112080581e-07
400	Eta	Zeta_orig	0.19000864425730465	0.85142871930239
400	Eta	Zeta_log	-0.3982034075118164	0.6951637722956794
400	Eta	RRF	5.962781887728	1.216368596742858e-05
400	Eta	Eta	0.0	1.0
400	Eta	Welch	-0.917024675299261	0.37125366980795516
400	Eta	Wilcoxon	-0.3519431086744791	0.7289675885785245
400	Eta	KLD	0.8304356617360134	0.4171715972717892
400	Eta	χ2	-0.07911841578262763	0.9378113882020096
400	Eta	LLR	-0.05019242713407171	0.9605218273237498
400	Eta	TF-IDF	-0.5278394834936697	0.6040574627339259
400	Welch	Zeta_orig	1.1817762644244805	0.25267253215375657
400	Welch	Zeta_log	0.56121724439457	0.5815697766141301
400	Welch	RRF	7.3543824742370765	7.951059453909434e-07
400	Welch	Eta	0.917024675299261	0.37125366980795516
400	Welch	Welch	0.0	1.0
400	Welch	Wilcoxon	0.674032256796718	0.5088550198414976
400	Welch	KLD	1.982997983195919	0.06283920953795688
400	Welch	χ2	1.0143648614522451	0.32385043464902974
400	Welch	LLR	0.9623083180303109	0.34864514632104604
400	Welch	TF-IDF	0.49704731366677374	0.6251720962889429
400	Wilcoxon	Zeta_orig	0.5974238755156469	0.5576659956536092
400	Wilcoxon	Zeta_log	-0.07555832668956283	0.9406039396111247
400	Wilcoxon	RRF	7.2324817547352875	9.992041166211794e-07
400	Wilcoxon	Eta	0.3519431086744791	0.7289675885785245
400	Wilcoxon	Welch	-0.674032256796718	0.5088550198414976
400	Wilcoxon	Wilcoxon	0.0	1.0
400	Wilcoxon	KLD	1.411653042635592	0.17510529399707603
400	Wilcoxon	χ2	0.34095347935525505	0.7370860232856628
400	Wilcoxon	LLR	0.3378043816605735	0.7394183064982831
400	Wilcoxon	TF-IDF	-0.20283035492425125	0.841542718831316
400	KLD	Zeta_orig	-0.6738048385746858	0.5089962502706817
400	KLD	Zeta_log	-1.3792133043887265	0.18472609073625132
400	KLD	RRF	6.142655916680502	8.425813219151325e-06
400	KLD	Eta	-0.8304356617360134	0.4171715972717892
400	KLD	Welch	-1.982997983195919	0.06283920953795688
400	KLD	Wilcoxon	-1.411653042635592	0.17510529399707603
400	KLD	KLD	0.0	1.0
400	KLD	χ2	-1.1381217685846745	0.26999217549349874
400	KLD	LLR	-1.0006929547263912	0.33023879790663
400	KLD	TF-IDF	-1.6451520157085642	0.1172882249805385
400	χ2	Zeta_orig	0.31360343017096354	0.7574273210238102
400	χ2	Zeta_log	-0.3923933408012362	0.6993752039776042
400	χ2	RRF	7.240210730835643	9.847744955415416e-07
400	χ2	Eta	0.07911841578262763	0.9378113882020096
400	χ2	Welch	-1.0143648614522451	0.32385043464902974
400	χ2	Wilcoxon	-0.34095347935525505	0.7370860232856628
400	χ2	KLD	1.1381217685846745	0.26999217549349874
400	χ2	χ2	0.0	1.0
400	χ2	LLR	0.028864786764368197	0.9772900600644733
400	χ2	TF-IDF	-0.5608223485052406	0.5818333337460981
400	LLR	Zeta_orig	0.26430254613543147	0.7945492734007994
400	LLR	Zeta_log	-0.38758574689356884	0.7028676044337389
400	LLR	RRF	6.661523527752266	2.9927589846478606e-06
400	LLR	Eta	0.05019242713407171	0.9605218273237498
400	LLR	Welch	-0.9623083180303109	0.34864514632104604
400	LLR	Wilcoxon	-0.3378043816605735	0.7394183064982831
400	LLR	KLD	1.0006929547263912	0.33023879790663
400	LLR	χ2	-0.028864786764368197	0.9772900600644733
400	LLR	LLR	0.0	1.0
400	LLR	TF-IDF	-0.5367405065184953	0.5980191851157688
400	TF-IDF	Zeta_orig	0.7908395041319704	0.4393341059946194
400	TF-IDF	Zeta_log	0.11090057228020221	0.9129224114446857
400	TF-IDF	RRF	7.514035412643154	5.912633112080581e-07
400	TF-IDF	Eta	0.5278394834936697	0.6040574627339259
400	TF-IDF	Welch	-0.49704731366677374	0.6251720962889429
400	TF-IDF	Wilcoxon	0.20283035492425125	0.841542718831316
400	TF-IDF	KLD	1.6451520157085642	0.1172882249805385
400	TF-IDF	χ2	0.5608223485052406	0.5818333337460981
400	TF-IDF	LLR	0.5367405065184953	0.5980191851157688
400	TF-IDF	TF-IDF	0.0	1.0
500	Zeta_orig	Zeta_orig	0.0	1.0
500	Zeta_orig	Zeta_log	-0.32204810564275127	0.7511263941473488
500	Zeta_orig	RRF	6.171717137819612	7.943684814163427e-06
500	Zeta_orig	Eta	0.4889787532529855	0.6307615171918619
500	Zeta_orig	Welch	-0.6039247378533624	0.5534295832940155
500	Zeta_orig	Wilcoxon	-0.23353928945374375	0.8179780160477096
500	Zeta_orig	KLD	0.8522192072626784	0.4052892015756523
500	Zeta_orig	χ2	-0.23749409230198987	0.8149556887488063
500	Zeta_orig	LLR	0.2693390026199907	0.7907320302652932
500	Zeta_orig	TF-IDF	-0.3261760564818923	0.7480528659302506
500	Zeta_log	Zeta_orig	0.32204810564275127	0.7511263941473488
500	Zeta_log	Zeta_log	0.0	1.0
500	Zeta_log	RRF	6.638831401005641	3.1289842196818993e-06
500	Zeta_log	Eta	0.8357301104103515	0.4142632687112249
500	Zeta_log	Welch	-0.2633006105398837	0.795309303419063
500	Zeta_log	Wilcoxon	0.10651546124892101	0.9163515396365567
500	Zeta_log	KLD	1.235383191030925	0.23256992813719907
500	Zeta_log	χ2	0.12795404935692262	0.8996040482523975
500	Zeta_log	LLR	0.6304517153434903	0.5363218961800731
500	Zeta_log	TF-IDF	0.04719372668962379	0.9628785081629305
500	RRF	Zeta_orig	-6.171717137819612	7.943684814163427e-06
500	RRF	Zeta_log	-6.638831401005641	3.1289842196818993e-06
500	RRF	RRF	0.0	1.0
500	RRF	Eta	-6.007546287840992	1.109717322112107e-05
500	RRF	Welch	-7.52410668925797	5.803842846575025e-07
500	RRF	Wilcoxon	-6.935734865411739	1.757381286104664e-06
500	RRF	KLD	-6.249310465220832	6.791007164168654e-06
500	RRF	χ2	-7.568985368650156	5.343768382065165e-07
500	RRF	LLR	-6.65942989625244	3.005066308777929e-06
500	RRF	TF-IDF	-7.92056542306274	2.824147520774493e-07
500	Eta	Zeta_orig	-0.4889787532529855	0.6307615171918619
500	Eta	Zeta_log	-0.8357301104103515	0.4142632687112249
500	Eta	RRF	6.007546287840992	1.109717322112107e-05
500	Eta	Eta	0.0	1.0
500	Eta	Welch	-1.177257136002518	0.25442559604918685
500	Eta	Wilcoxon	-0.7719259823608262	0.45017477193161026
500	Eta	KLD	0.3455675475775048	0.7336735006674315
500	Eta	χ2	-0.8218396554764766	0.42192126598124424
500	Eta	LLR	-0.25914392278494863	0.7984646514636918
500	Eta	TF-IDF	-0.9346531898472028	0.36233732307776145
500	Welch	Zeta_orig	0.6039247378533624	0.5534295832940155
500	Welch	Zeta_log	0.2633006105398837	0.795309303419063
500	Welch	RRF	7.52410668925797	5.803842846575025e-07
500	Welch	Eta	1.177257136002518	0.25442559604918685
500	Welch	Welch	0.0	1.0
500	Welch	Wilcoxon	0.39472073231231203	0.6976869775782109
500	Welch	KLD	1.655839966482499	0.1150834130884542
500	Welch	χ2	0.44526263679244793	0.6614384790627874
500	Welch	LLR	0.9783723224152718	0.34085753152599474
500	Welch	TF-IDF	0.36687645588849066	0.7179886041399899
500	Wilcoxon	Zeta_orig	0.23353928945374375	0.8179780160477096
500	Wilcoxon	Zeta_log	-0.10651546124892101	0.9163515396365567
500	Wilcoxon	RRF	6.935734865411739	1.757381286104664e-06
500	Wilcoxon	Eta	0.7719259823608262	0.45017477193161026
500	Wilcoxon	Welch	-0.39472073231231203	0.6976869775782109
500	Wilcoxon	Wilcoxon	0.0	1.0
500	Wilcoxon	KLD	1.1968360956097532	0.24689643996277086
500	Wilcoxon	χ2	0.014272077414959674	0.9887699183130901
500	Wilcoxon	LLR	0.5527861998341181	0.5872098505664103
500	Wilcoxon	TF-IDF	-0.07560365598034621	0.9405683780307957
500	KLD	Zeta_orig	-0.8522192072626784	0.4052892015756523
500	KLD	Zeta_log	-1.235383191030925	0.23256992813719907
500	KLD	RRF	6.249310465220832	6.791007164168654e-06
500	KLD	Eta	-0.3455675475775048	0.7336735006674315
500	KLD	Welch	-1.655839966482499	0.1150834130884542
500	KLD	Wilcoxon	-1.1968360956097532	0.24689643996277086
500	KLD	KLD	0.0	1.0
500	KLD	χ2	-1.3028239970186524	0.20905670352926561
500	KLD	LLR	-0.6546141971664654	0.5209938597213193
500	KLD	TF-IDF	-1.450355530646134	0.16416220250822583
500	χ2	Zeta_orig	0.23749409230198987	0.8149556887488063
500	χ2	Zeta_log	-0.12795404935692262	0.8996040482523975
500	χ2	RRF	7.568985368650156	5.343768382065165e-07
500	χ2	Eta	0.8218396554764766	0.42192126598124424
500	χ2	Welch	-0.44526263679244793	0.6614384790627874
500	χ2	Wilcoxon	-0.014272077414959674	0.9887699183130901
500	χ2	KLD	1.3028239970186524	0.20905670352926561
500	χ2	χ2	0.0	1.0
500	χ2	LLR	0.5898726092849881	0.5626083388395883
500	χ2	TF-IDF	-0.10041493576101182	0.9211249068357814
500	LLR	Zeta_orig	-0.2693390026199907	0.7907320302652932
500	LLR	Zeta_log	-0.6304517153434903	0.5363218961800731
500	LLR	RRF	6.65942989625244	3.005066308777929e-06
500	LLR	Eta	0.25914392278494863	0.7984646514636918
500	LLR	Welch	-0.9783723224152718	0.34085753152599474
500	LLR	Wilcoxon	-0.5527861998341181	0.5872098505664103
500	LLR	KLD	0.6546141971664654	0.5209938597213193
500	LLR	χ2	-0.5898726092849881	0.5626083388395883
500	LLR	LLR	0.0	1.0
500	LLR	TF-IDF	-0.7049729396890736	0.48984961489300793
500	TF-IDF	Zeta_orig	0.3261760564818923	0.7480528659302506
500	TF-IDF	Zeta_log	-0.04719372668962379	0.9628785081629305
500	TF-IDF	RRF	7.92056542306274	2.824147520774493e-07
500	TF-IDF	Eta	0.9346531898472028	0.36233732307776145
500	TF-IDF	Welch	-0.36687645588849066	0.7179886041399899
500	TF-IDF	Wilcoxon	0.07560365598034621	0.9405683780307957
500	TF-IDF	KLD	1.450355530646134	0.16416220250822583
500	TF-IDF	χ2	0.10041493576101182	0.9211249068357814
500	TF-IDF	LLR	0.7049729396890736	0.48984961489300793
500	TF-IDF	TF-IDF	0.0	1.0
1000	Zeta_orig	Zeta_orig	0.0	1.0
1000	Zeta_orig	Zeta_log	0.07753523552156227	0.9390531423326622
1000	Zeta_orig	RRF	4.861836690716361	0.00012531376435405357
1000	Zeta_orig	Eta	0.4399382052429797	0.6652187713269497
1000	Zeta_orig	Welch	-0.5160108149600906	0.6121274838801226
1000	Zeta_orig	Wilcoxon	-0.06487079000318723	0.9489919094524153
1000	Zeta_orig	KLD	0.9945341855021648	0.33314529692649264
1000	Zeta_orig	χ2	-0.027264022036348607	0.9785491542472118
1000	Zeta_orig	LLR	0.3889490256316851	0.7018765764962027
1000	Zeta_orig	TF-IDF	0.25739202852941895	0.7997955914339401
1000	Zeta_log	Zeta_orig	-0.07753523552156227	0.9390531423326622
1000	Zeta_log	Zeta_log	0.0	1.0
1000	Zeta_log	RRF	4.464808406819265	0.00029936787324376526
1000	Zeta_log	Eta	0.3355569228476926	0.7410844118602883
1000	Zeta_log	Welch	-0.5591805949975084	0.582929704021535
1000	Zeta_log	Wilcoxon	-0.14127816313510722	0.8892193293524399
1000	Zeta_log	KLD	0.831013786997954	0.41685338948455
1000	Zeta_log	χ2	-0.1054482114021181	0.9171863803791849
1000	Zeta_log	LLR	0.28402598441284604	0.7796318386196186
1000	Zeta_log	TF-IDF	0.15908722461623254	0.875371559217105
1000	RRF	Zeta_orig	-4.861836690716361	0.00012531376435405357
1000	RRF	Zeta_log	-4.464808406819265	0.00029936787324376526
1000	RRF	RRF	0.0	1.0
1000	RRF	Eta	-4.322006758075074	0.00041057373660630537
1000	RRF	Welch	-5.6786977927359015	2.190568380373022e-05
1000	RRF	Wilcoxon	-5.186607613311706	6.210194697593793e-05
1000	RRF	KLD	-4.36379558485414	0.00037427806380533035
1000	RRF	χ2	-5.074120676248535	7.910280137314417e-05
1000	RRF	LLR	-4.5321825012984345	0.0002580281386755113
1000	RRF	TF-IDF	-4.777797502640695	0.00015052123574105426
1000	Eta	Zeta_orig	-0.4399382052429797	0.6652187713269497
1000	Eta	Zeta_log	-0.3355569228476926	0.7410844118602883
1000	Eta	RRF	4.322006758075074	0.00041057373660630537
1000	Eta	Eta	0.0	1.0
1000	Eta	Welch	-0.9702566553405237	0.3447766798036055
1000	Eta	Wilcoxon	-0.5261957860050381	0.6051757580950266
1000	Eta	KLD	0.4858422691662258	0.6329405161857589
1000	Eta	χ2	-0.4828938238641394	0.6349920370768629
1000	Eta	LLR	-0.06454439199871384	0.9492481802772129
1000	Eta	TF-IDF	-0.2035915417856978	0.8409566505700031
1000	Welch	Zeta_orig	0.5160108149600906	0.6121274838801226
1000	Welch	Zeta_log	0.5591805949975084	0.582929704021535
1000	Welch	RRF	5.6786977927359015	2.190568380373022e-05
1000	Welch	Eta	0.9702566553405237	0.3447766798036055
1000	Welch	Welch	0.0	1.0
1000	Welch	Wilcoxon	0.47878690801629326	0.6378546922701517
1000	Welch	KLD	1.6508474736592584	0.11610887449013667
1000	Welch	χ2	0.5097508184628177	0.6164191701858031
1000	Welch	LLR	0.93745549873436	0.3609334489766858
1000	Welch	TF-IDF	0.8123992052699441	0.42717699733562764
1000	Wilcoxon	Zeta_orig	0.06487079000318723	0.9489919094524153
1000	Wilcoxon	Zeta_log	0.14127816313510722	0.8892193293524399
1000	Wilcoxon	RRF	5.186607613311706	6.210194697593793e-05
1000	Wilcoxon	Eta	0.5261957860050381	0.6051757580950266
1000	Wilcoxon	Welch	-0.47878690801629326	0.6378546922701517
1000	Wilcoxon	Wilcoxon	0.0	1.0
1000	Wilcoxon	KLD	1.1341874562929986	0.271595537701636
1000	Wilcoxon	χ2	0.03881114497527291	0.9694681817729934
1000	Wilcoxon	LLR	0.47648370074081525	0.6394626761053945
1000	Wilcoxon	TF-IDF	0.3400671444100169	0.7377421957283778
1000	KLD	Zeta_orig	-0.9945341855021648	0.33314529692649264
1000	KLD	Zeta_log	-0.831013786997954	0.41685338948455
1000	KLD	RRF	4.36379558485414	0.00037427806380533035
1000	KLD	Eta	-0.4858422691662258	0.6329405161857589
1000	KLD	Welch	-1.6508474736592584	0.11610887449013667
1000	KLD	Wilcoxon	-1.1341874562929986	0.271595537701636
1000	KLD	KLD	0.0	1.0
1000	KLD	χ2	-1.0724089161125139	0.29770451455968094
1000	KLD	LLR	-0.5789502318351901	0.5697974726743305
1000	KLD	TF-IDF	-0.7524301323078675	0.4615197154817108
1000	χ2	Zeta_orig	0.027264022036348607	0.9785491542472118
1000	χ2	Zeta_log	0.1054482114021181	0.9171863803791849
1000	χ2	RRF	5.074120676248535	7.910280137314417e-05
1000	χ2	Eta	0.4828938238641394	0.6349920370768629
1000	χ2	Welch	-0.5097508184628177	0.6164191701858031
1000	χ2	Wilcoxon	-0.03881114497527291	0.9694681817729934
1000	χ2	KLD	1.0724089161125139	0.29770451455968094
1000	χ2	χ2	0.0	1.0
1000	χ2	LLR	0.4320575327742678	0.6708309365904637
1000	χ2	TF-IDF	0.29650115807918886	0.7702413417371039
1000	LLR	Zeta_orig	-0.3889490256316851	0.7018765764962027
1000	LLR	Zeta_log	-0.28402598441284604	0.7796318386196186
1000	LLR	RRF	4.5321825012984345	0.0002580281386755113
1000	LLR	Eta	0.06454439199871384	0.9492481802772129
1000	LLR	Welch	-0.93745549873436	0.3609334489766858
1000	LLR	Wilcoxon	-0.47648370074081525	0.6394626761053945
1000	LLR	KLD	0.5789502318351901	0.5697974726743305
1000	LLR	χ2	-0.4320575327742678	0.6708309365904637
1000	LLR	LLR	0.0	1.0
1000	LLR	TF-IDF	-0.1426177935643079	0.8881763387049015
1000	TF-IDF	Zeta_orig	-0.25739202852941895	0.7997955914339401
1000	TF-IDF	Zeta_log	-0.15908722461623254	0.875371559217105
1000	TF-IDF	RRF	4.777797502640695	0.00015052123574105426
1000	TF-IDF	Eta	0.2035915417856978	0.8409566505700031
1000	TF-IDF	Welch	-0.8123992052699441	0.42717699733562764
1000	TF-IDF	Wilcoxon	-0.3400671444100169	0.7377421957283778
1000	TF-IDF	KLD	0.7524301323078675	0.4615197154817108
1000	TF-IDF	χ2	-0.29650115807918886	0.7702413417371039
1000	TF-IDF	LLR	0.1426177935643079	0.8881763387049015
1000	TF-IDF	TF-IDF	0.0	1.0
2000	Zeta_orig	Zeta_orig	0.0	1.0
2000	Zeta_orig	Zeta_log	0.04503208625305879	0.9645775625716204
2000	Zeta_orig	RRF	3.5508961149940115	0.0022833876115345695
2000	Zeta_orig	Eta	-0.1833287103554596	0.8565893579877869
2000	Zeta_orig	Welch	-0.7079001019551843	0.4880732724488871
2000	Zeta_orig	Wilcoxon	-0.32702851857746146	0.747418691404859
2000	Zeta_orig	KLD	0.46466506138581953	0.6477426685262975
2000	Zeta_orig	χ2	-0.5384800752114316	0.59684257816605
2000	Zeta_orig	LLR	0.12930127812409117	0.8985531467143704
2000	Zeta_orig	TF-IDF	-0.10744830778998256	0.9156219158904662
2000	Zeta_log	Zeta_orig	-0.04503208625305879	0.9645775625716204
2000	Zeta_log	Zeta_log	0.0	1.0
2000	Zeta_log	RRF	3.244297250362897	0.004501605539644485
2000	Zeta_log	Eta	-0.21781012883826115	0.8300271374355848
2000	Zeta_log	Welch	-0.7074505908236265	0.48834581211765227
2000	Zeta_log	Wilcoxon	-0.35191519228352336	0.7289881701747623
2000	Zeta_log	KLD	0.38629218563295353	0.7038084586327705
2000	Zeta_log	χ2	-0.5491210225378067	0.5896702708520927
2000	Zeta_log	LLR	0.07570425860250182	0.9404894540649296
2000	Zeta_log	TF-IDF	-0.14771349695130107	0.884210933340003
2000	RRF	Zeta_orig	-3.5508961149940115	0.0022833876115345695
2000	RRF	Zeta_log	-3.244297250362897	0.004501605539644485
2000	RRF	RRF	0.0	1.0
2000	RRF	Eta	-3.9356748133519663	0.000969224230094282
2000	RRF	Welch	-4.510341491547805	0.0002707537836628295
2000	RRF	Wilcoxon	-4.047239304527964	0.0007559757921417889
2000	RRF	KLD	-3.2530040933135163	0.004416085137625184
2000	RRF	χ2	-4.359437107416005	0.0003779069943580373
2000	RRF	LLR	-3.454138539488255	0.002830641499879559
