N	measure_1	measure_2	test_statistic	pvalue
2000	RRF	TF-IDF	-3.973792442246482	0.0008903138276731694
2000	Eta	Zeta_orig	0.1833287103554596	0.8565893579877869
2000	Eta	Zeta_log	0.21781012883826115	0.8300271374355848
2000	Eta	RRF	3.9356748133519663	0.000969224230094282
2000	Eta	Eta	0.0	1.0
2000	Eta	Welch	-0.5490260918126739	0.5897340659741137
2000	Eta	Wilcoxon	-0.1521760133166769	0.8807408452160633
2000	Eta	KLD	0.6799096261983795	0.5052128187242314
2000	Eta	χ2	-0.3705577458662227	0.7152916942914054
2000	Eta	LLR	0.32034826251281506	0.75239328818048
2000	Eta	TF-IDF	0.0846884575362566	0.9334438989225792
2000	Welch	Zeta_orig	0.7079001019551843	0.4880732724488871
2000	Welch	Zeta_log	0.7074505908236265	0.48834581211765227
2000	Welch	RRF	4.510341491547805	0.0002707537836628295
2000	Welch	Eta	0.5490260918126739	0.5897340659741137
2000	Welch	Welch	0.0	1.0
2000	Welch	Wilcoxon	0.3908772886642146	0.7004757757036144
2000	Welch	KLD	1.2326410839955806	0.23356748472201622
2000	Welch	χ2	0.1829226211916955	0.8569033027501456
2000	Welch	LLR	0.850813635982037	0.40604922666062926
2000	Welch	TF-IDF	0.6495571210690844	0.5241815770829621
2000	Wilcoxon	Zeta_orig	0.32702851857746146	0.747418691404859
2000	Wilcoxon	Zeta_log	0.35191519228352336	0.7289881701747623
2000	Wilcoxon	RRF	4.047239304527964	0.0007559757921417889
2000	Wilcoxon	Eta	0.1521760133166769	0.8807408452160633
2000	Wilcoxon	Welch	-0.3908772886642146	0.7004757757036144
2000	Wilcoxon	Wilcoxon	0.0	1.0
2000	Wilcoxon	KLD	0.8255661076030136	0.41985802670734074
2000	Wilcoxon	χ2	-0.21307431107040037	0.8336636127946098
2000	Wilcoxon	LLR	0.4642138701577848	0.6480597158558885
2000	Wilcoxon	TF-IDF	0.2401858130905372	0.8129003348598851
2000	KLD	Zeta_orig	-0.46466506138581953	0.6477426685262975
2000	KLD	Zeta_log	-0.38629218563295353	0.7038084586327705
2000	KLD	RRF	3.2530040933135163	0.004416085137625184
2000	KLD	Eta	-0.6799096261983795	0.5052128187242314
2000	KLD	Welch	-1.2326410839955806	0.23356748472201622
2000	KLD	Wilcoxon	-0.8255661076030136	0.41985802670734074
2000	KLD	KLD	0.0	1.0
2000	KLD	χ2	-1.058625962275505	0.30377051165032465
2000	KLD	LLR	-0.33416721198323746	0.7421153044262863
2000	KLD	TF-IDF	-0.614596530747836	0.5465123871941013
2000	χ2	Zeta_orig	0.5384800752114316	0.59684257816605
2000	χ2	Zeta_log	0.5491210225378067	0.5896702708520927
2000	χ2	RRF	4.359437107416005	0.0003779069943580373
2000	χ2	Eta	0.3705577458662227	0.7152916942914054
2000	χ2	Welch	-0.1829226211916955	0.8569033027501456
2000	χ2	Wilcoxon	0.21307431107040037	0.8336636127946098
2000	χ2	KLD	1.058625962275505	0.30377051165032465
2000	χ2	χ2	0.0	1.0
2000	χ2	LLR	0.6806085894609368	0.5047806650747788
2000	χ2	TF-IDF	0.46685722740010205	0.6462032440914753
2000	LLR	Zeta_orig	-0.12930127812409117	0.8985531467143704
2000	LLR	Zeta_log	-0.07570425860250182	0.9404894540649296
2000	LLR	RRF	3.454138539488255	0.002830641499879559
2000	LLR	Eta	-0.32034826251281506	0.75239328818048
2000	LLR	Welch	-0.850813635982037	0.40604922666062926
2000	LLR	Wilcoxon	-0.4642138701577848	0.6480597158558885
2000	LLR	KLD	0.33416721198323746	0.7421153044262863
2000	LLR	χ2	-0.6806085894609368	0.5047806650747788
2000	LLR	LLR	0.0	1.0
2000	LLR	TF-IDF	-0.24731666408251585	0.807462128563356
2000	TF-IDF	Zeta_orig	0.10744830778998256	0.9156219158904662
2000	TF-IDF	Zeta_log	0.14771349695130107	0.884210933340003
2000	TF-IDF	RRF	3.973792442246482	0.0008903138276731694
2000	TF-IDF	Eta	-0.0846884575362566	0.9334438989225792
2000	TF-IDF	Welch	-0.6495571210690844	0.5241815770829621
2000	TF-IDF	Wilcoxon	-0.2401858130905372	0.8129003348598851
2000	TF-IDF	KLD	0.614596530747836	0.5465123871941013
2000	TF-IDF	χ2	-0.46685722740010205	0.6462032440914753
2000	TF-IDF	LLR	0.24731666408251585	0.807462128563356
2000	TF-IDF	TF-IDF	0.0	1.0
3000	Zeta_orig	Zeta_orig	0.0	1.0
3000	Zeta_orig	Zeta_log	0.09480685292929764	0.9255156880002111
3000	Zeta_orig	RRF	1.6145857536345294	0.12379304571715868
3000	Zeta_orig	Eta	-0.17339919125537645	0.8642727338314712
3000	Zeta_orig	Welch	-0.6958778691725848	0.49539295960748175
3000	Zeta_orig	Wilcoxon	0.06864880492957671	0.9460260317008723
3000	Zeta_orig	KLD	0.4568485950299984	0.6532449756788116
3000	Zeta_orig	χ2	-0.449568919837232	0.6583878935980387
3000	Zeta_orig	LLR	0.06907274804302213	0.9456932709192997
3000	Zeta_orig	TF-IDF	0.07020074512353215	0.9448079354192336
3000	Zeta_log	Zeta_orig	-0.09480685292929764	0.9255156880002111
3000	Zeta_log	Zeta_log	0.0	1.0
3000	Zeta_log	RRF	1.4369144289346247	0.16789766810862974
3000	Zeta_log	Eta	-0.26235332270696154	0.7960280736697387
3000	Zeta_log	Welch	-0.7589099250772131	0.4577299057438142
3000	Zeta_log	Wilcoxon	-0.030768661439253376	0.9757926325772561
3000	Zeta_log	KLD	0.33493013263206695	0.7415493048115425
3000	Zeta_log	χ2	-0.5250918821153959	0.6059273677719328
3000	Zeta_log	LLR	-0.028573676960049435	0.9775190303197107
3000	Zeta_log	TF-IDF	-0.029025139402867394	0.97716393675329
3000	RRF	Zeta_orig	-1.6145857536345294	0.12379304571715868
3000	RRF	Zeta_log	-1.4369144289346247	0.16789766810862974
3000	RRF	RRF	0.0	1.0
3000	RRF	Eta	-1.851939979152735	0.08050886721735642
3000	RRF	Welch	-2.450645597216868	0.02471048298290339
3000	RRF	Wilcoxon	-1.5686613554786224	0.13413847472998403
3000	RRF	KLD	-1.2160332410913168	0.23967970168421576
3000	RRF	χ2	-2.1613329438467903	0.04439053940202707
3000	RRF	LLR	-1.5352839878862192	0.14210466183884476
3000	RRF	TF-IDF	-1.562136960660245	0.13566554562994546
3000	Eta	Zeta_orig	0.17339919125537645	0.8642727338314712
3000	Eta	Zeta_log	0.26235332270696154	0.7960280736697387
3000	Eta	RRF	1.851939979152735	0.08050886721735642
3000	Eta	Eta	0.0	1.0
3000	Eta	Welch	-0.5373608380910387	0.5975994750195526
3000	Eta	Wilcoxon	0.24720606295739148	0.8075464001232071
3000	Eta	KLD	0.6553942375955931	0.5205031286676083
3000	Eta	χ2	-0.28426611143239017	0.779450751552029
3000	Eta	LLR	0.24392405065238995	0.810048199470684
3000	Eta	TF-IDF	0.24825596698856472	0.8067465327782561
3000	Welch	Zeta_orig	0.6958778691725848	0.49539295960748175
3000	Welch	Zeta_log	0.7589099250772131	0.4577299057438142
3000	Welch	RRF	2.450645597216868	0.02471048298290339
3000	Welch	Eta	0.5373608380910387	0.5975994750195526
3000	Welch	Welch	0.0	1.0
3000	Welch	Wilcoxon	0.7810912886463847	0.4449010671007514
3000	Welch	KLD	1.221533965612921	0.23764184038961567
3000	Welch	χ2	0.25117413649390213	0.8045244854633319
3000	Welch	LLR	0.7657569663764441	0.45374596721811244
3000	Welch	TF-IDF	0.7803854093935014	0.44530586587915366
3000	Wilcoxon	Zeta_orig	-0.06864880492957671	0.9460260317008723
3000	Wilcoxon	Zeta_log	0.030768661439253376	0.9757926325772561
3000	Wilcoxon	RRF	1.5686613554786224	0.13413847472998403
3000	Wilcoxon	Eta	-0.24720606295739148	0.8075464001232071
3000	Wilcoxon	Welch	-0.7810912886463847	0.4449010671007514
3000	Wilcoxon	Wilcoxon	0.0	1.0
3000	Wilcoxon	KLD	0.39242404010021875	0.6993529250182637
3000	Wilcoxon	χ2	-0.5289235295508778	0.6033204797187525
3000	Wilcoxon	LLR	0.0017668505914820725	0.9986096924767821
3000	Wilcoxon	TF-IDF	0.0017749151097574472	0.9986033466385524
3000	KLD	Zeta_orig	-0.4568485950299984	0.6532449756788116
3000	KLD	Zeta_log	-0.33493013263206695	0.7415493048115425
3000	KLD	RRF	1.2160332410913168	0.23967970168421576
3000	KLD	Eta	-0.6553942375955931	0.5205031286676083
3000	KLD	Welch	-1.221533965612921	0.23764184038961567
3000	KLD	Wilcoxon	-0.39242404010021875	0.6993529250182637
3000	KLD	KLD	0.0	1.0
3000	KLD	χ2	-0.9520428142091795	0.3536855070607716
3000	KLD	LLR	-0.3824397287852858	0.706613401766282
3000	KLD	TF-IDF	-0.38937585024073784	0.7015664116689606
3000	χ2	Zeta_orig	0.449568919837232	0.6583878935980387
3000	χ2	Zeta_log	0.5250918821153959	0.6059273677719328
3000	χ2	RRF	2.1613329438467903	0.04439053940202707
3000	χ2	Eta	0.28426611143239017	0.779450751552029
3000	χ2	Welch	-0.25117413649390213	0.8045244854633319
3000	χ2	Wilcoxon	0.5289235295508778	0.6033204797187525
3000	χ2	KLD	0.9520428142091795	0.3536855070607716
3000	χ2	χ2	0.0	1.0
3000	χ2	LLR	0.519554387365381	0.6097044784661061
3000	χ2	TF-IDF	0.5290830657062422	0.6032120569519106
3000	LLR	Zeta_orig	-0.06907274804302213	0.9456932709192997
3000	LLR	Zeta_log	0.028573676960049435	0.9775190303197107
3000	LLR	RRF	1.5352839878862192	0.14210466183884476
3000	LLR	Eta	-0.24392405065238995	0.810048199470684
3000	LLR	Welch	-0.7657569663764441	0.45374596721811244
3000	LLR	Wilcoxon	-0.0017668505914820725	0.9986096924767821
3000	LLR	KLD	0.3824397287852858	0.706613401766282
3000	LLR	χ2	-0.519554387365381	0.6097044784661061
3000	LLR	LLR	0.0	1.0
3000	LLR	TF-IDF	-2.1779680645956256e-05	0.9999828618952679
3000	TF-IDF	Zeta_orig	-0.07020074512353215	0.9448079354192336
3000	TF-IDF	Zeta_log	0.029025139402867394	0.97716393675329
3000	TF-IDF	RRF	1.562136960660245	0.13566554562994546
3000	TF-IDF	Eta	-0.24825596698856472	0.8067465327782561
3000	TF-IDF	Welch	-0.7803854093935014	0.44530586587915366
3000	TF-IDF	Wilcoxon	-0.0017749151097574472	0.9986033466385524
3000	TF-IDF	KLD	0.38937585024073784	0.7015664116689606
3000	TF-IDF	χ2	-0.5290830657062422	0.6032120569519106
3000	TF-IDF	LLR	2.1779680645956256e-05	0.9999828618952679
3000	TF-IDF	TF-IDF	0.0	1.0
4000	Zeta_orig	Zeta_orig	0.0	1.0
4000	Zeta_orig	Zeta_log	0.24818836021628973	0.8067980322699372
4000	Zeta_orig	RRF	1.1750539377824067	0.25528358456561984
4000	Zeta_orig	Eta	0.3769765209373729	0.7105985359373876
4000	Zeta_orig	Welch	-0.4580884441158416	0.652370821348637
4000	Zeta_orig	Wilcoxon	0.334431910055617	0.7419189116507008
4000	Zeta_orig	KLD	0.5925301715803906	0.5608663356885148
4000	Zeta_orig	χ2	0.209102616306554	0.8367163275396858
4000	Zeta_orig	LLR	0.18421715382649662	0.8559025943407604
4000	Zeta_orig	TF-IDF	0.22757926127554973	0.8225383077000963
4000	Zeta_log	Zeta_orig	-0.24818836021628973	0.8067980322699372
4000	Zeta_log	Zeta_log	0.0	1.0
4000	Zeta_log	RRF	0.8408670595370192	0.4114539274162743
4000	Zeta_log	Eta	0.11130255956867594	0.9126081469678626
4000	Zeta_log	Welch	-0.6552485606402547	0.5205947558319789
4000	Zeta_log	Wilcoxon	0.07722130396094636	0.9392993911273386
4000	Zeta_log	KLD	0.30202870079338573	0.7660921285247002
4000	Zeta_log	χ2	-0.041761870905235345	0.9671482885351699
4000	Zeta_log	LLR	-0.05894718163091058	0.9536436828178287
4000	Zeta_log	TF-IDF	-0.025487850575494516	0.9799462837249064
4000	RRF	Zeta_orig	-1.1750539377824067	0.25528358456561984
4000	RRF	Zeta_log	-0.8408670595370192	0.4114539274162743
4000	RRF	RRF	0.0	1.0
4000	RRF	Eta	-0.7469229989327372	0.464755554077633
4000	RRF	Welch	-1.5634293441152975	0.13536190449960508
4000	RRF	Wilcoxon	-0.7674848015621096	0.4527439920033317
4000	RRF	KLD	-0.5673586866341587	0.5774787369944625
4000	RRF	χ2	-0.9030519716198606	0.3784250584937715
4000	RRF	LLR	-0.9021702762052264	0.37888066806018184
4000	RRF	TF-IDF	-0.8883031841961191	0.38609452633588925
4000	Eta	Zeta_orig	-0.3769765209373729	0.7105985359373876
4000	Eta	Zeta_log	-0.11130255956867594	0.9126081469678626
4000	Eta	RRF	0.7469229989327372	0.464755554077633
4000	Eta	Eta	0.0	1.0
4000	Eta	Welch	-0.7904184960276982	0.439573633281082
4000	Eta	Wilcoxon	-0.03303515717562756	0.9740101190890711
4000	Eta	KLD	0.19342978290692142	0.8487883455940679
4000	Eta	χ2	-0.15667220707567636	0.8772470809666909
4000	Eta	LLR	-0.17174543844369616	0.8655537697067726
4000	Eta	TF-IDF	-0.14026457311591492	0.8900086144674577
4000	Welch	Zeta_orig	0.4580884441158416	0.652370821348637
4000	Welch	Zeta_log	0.6552485606402547	0.5205947558319789
4000	Welch	RRF	1.5634293441152975	0.13536190449960508
4000	Welch	Eta	0.7904184960276982	0.439573633281082
4000	Welch	Welch	0.0	1.0
4000	Welch	Wilcoxon	0.7417868938752302	0.4677856945226092
4000	Welch	KLD	1.0071059144109786	0.3272313160731325
4000	Welch	χ2	0.627568074699775	0.5381675343028518
4000	Welch	LLR	0.5937420397703218	0.5600729109016008
4000	Welch	TF-IDF	0.6464636017089026	0.5261369062470795
4000	Wilcoxon	Zeta_orig	-0.334431910055617	0.7419189116507008
4000	Wilcoxon	Zeta_log	-0.07722130396094636	0.9392993911273386
4000	Wilcoxon	RRF	0.7674848015621096	0.4527439920033317
4000	Wilcoxon	Eta	0.03303515717562756	0.9740101190890711
4000	Wilcoxon	Welch	-0.7417868938752302	0.4677856945226092
4000	Wilcoxon	Wilcoxon	0.0	1.0
4000	Wilcoxon	KLD	0.2236868403650415	0.8255201048018008
4000	Wilcoxon	χ2	-0.12101159223448639	0.9050224757805966
4000	Wilcoxon	LLR	-0.13664160179088816	0.8928307929136065
4000	Wilcoxon	TF-IDF	-0.10479977684100489	0.9176936573956719
4000	KLD	Zeta_orig	-0.5925301715803906	0.5608663356885148
4000	KLD	Zeta_log	-0.30202870079338573	0.7660921285247002
4000	KLD	RRF	0.5673586866341587	0.5774787369944625
4000	KLD	Eta	-0.19342978290692142	0.8487883455940679
4000	KLD	Welch	-1.0071059144109786	0.3272313160731325
4000	KLD	Wilcoxon	-0.2236868403650415	0.8255201048018008
4000	KLD	KLD	0.0	1.0
4000	KLD	χ2	-0.35290120545623527	0.7282613521747415
4000	KLD	LLR	-0.3637978720554923	0.7202469055765575
4000	KLD	TF-IDF	-0.33664627981984874	0.740276675303781
4000	χ2	Zeta_orig	-0.209102616306554	0.8367163275396858
4000	χ2	Zeta_log	0.041761870905235345	0.9671482885351699
4000	χ2	RRF	0.9030519716198606	0.3784250584937715
4000	χ2	Eta	0.15667220707567636	0.8772470809666909
4000	χ2	Welch	-0.627568074699775	0.5381675343028518
4000	χ2	Wilcoxon	0.12101159223448639	0.9050224757805966
4000	χ2	KLD	0.35290120545623527	0.7282613521747415
4000	χ2	χ2	0.0	1.0
4000	χ2	LLR	-0.01845554076319042	0.9854784813421825
4000	χ2	TF-IDF	0.016748399512517203	0.9868215854283445
4000	LLR	Zeta_orig	-0.18421715382649662	0.8559025943407604
4000	LLR	Zeta_log	0.05894718163091058	0.9536436828178287
4000	LLR	RRF	0.9021702762052264	0.37888066806018184
4000	LLR	Eta	0.17174543844369616	0.8655537697067726
4000	LLR	Welch	-0.5937420397703218	0.5600729109016008
4000	LLR	Wilcoxon	0.13664160179088816	0.8928307929136065
4000	LLR	KLD	0.3637978720554923	0.7202469055765575
4000	LLR	χ2	0.01845554076319042	0.9854784813421825
4000	LLR	LLR	0.0	1.0
4000	LLR	TF-IDF	0.03487899059767251	0.9725601170519522
4000	TF-IDF	Zeta_orig	-0.22757926127554973	0.8225383077000963
4000	TF-IDF	Zeta_log	0.025487850575494516	0.9799462837249064
4000	TF-IDF	RRF	0.8883031841961191	0.38609452633588925
4000	TF-IDF	Eta	0.14026457311591492	0.8900086144674577
4000	TF-IDF	Welch	-0.6464636017089026	0.5261369062470795
4000	TF-IDF	Wilcoxon	0.10479977684100489	0.9176936573956719
4000	TF-IDF	KLD	0.33664627981984874	0.740276675303781
4000	TF-IDF	χ2	-0.016748399512517203	0.9868215854283445
4000	TF-IDF	LLR	-0.03487899059767251	0.9725601170519522
4000	TF-IDF	TF-IDF	0.0	1.0
5000	Zeta_orig	Zeta_orig	0.0	1.0
5000	Zeta_orig	Zeta_log	0.12748774192850895	0.899967834498187
5000	Zeta_orig	RRF	12.651157672212655	2.1455625176570855e-10
5000	Zeta_orig	Eta	0.1924638738222319	0.8495336319234676
5000	Zeta_orig	Welch	0.07922140055863292	0.9377306186083322
5000	Zeta_orig	Wilcoxon	0.6492848961607494	0.524353480721845
5000	Zeta_orig	KLD	0.7812099423950404	0.4448330453999486
5000	Zeta_orig	χ2	0.28598517718915084	0.7781547318702713
5000	Zeta_orig	LLR	0.37408626433942027	0.7127103190463927
5000	Zeta_orig	TF-IDF	0.33017262714481094	0.7450812928350444
5000	Zeta_log	Zeta_orig	-0.12748774192850895	0.899967834498187
5000	Zeta_log	Zeta_log	0.0	1.0
5000	Zeta_log	RRF	12.349212236601096	3.1756680489114914e-10
5000	Zeta_log	Eta	0.06694589375975489	0.9473627804761066
5000	Zeta_log	Welch	-0.039555463041962724	0.9688829634228531
5000	Zeta_log	Wilcoxon	0.5137336192788449	0.6136870088846428
5000	Zeta_log	KLD	0.6359560444710506	0.5328085375813938
5000	Zeta_log	χ2	0.1597665103594492	0.8748441568833686
5000	Zeta_log	LLR	0.2437045786293202	0.8102155732252162
5000	Zeta_log	TF-IDF	0.20272729850670512	0.8416220734284481
5000	RRF	Zeta_orig	-12.651157672212655	2.1455625176570855e-10
5000	RRF	Zeta_log	-12.349212236601096	3.1756680489114914e-10
5000	RRF	RRF	0.0	1.0
5000	RRF	Eta	-12.113730828777395	4.334850143513037e-10
5000	RRF	Welch	-12.056131031987174	4.681093639676275e-10
5000	RRF	Wilcoxon	-11.576543536278125	8.978562351703954e-10
5000	RRF	KLD	-11.685391469199718	7.730632957927203e-10
5000	RRF	χ2	-11.938010008545541	5.4850799421449e-10
5000	RRF	LLR	-11.92856307499787	5.555349507596868e-10
5000	RRF	TF-IDF	-11.896382246425928	5.801894070941494e-10
5000	Eta	Zeta_orig	-0.1924638738222319	0.8495336319234676
5000	Eta	Zeta_log	-0.06694589375975489	0.9473627804761066
5000	Eta	RRF	12.113730828777395	4.334850143513037e-10
5000	Eta	Eta	0.0	1.0
5000	Eta	Welch	-0.10197640319686038	0.919902832599217
5000	Eta	Wilcoxon	0.4366083780133815	0.6675876261147746
5000	Eta	KLD	0.5523601330468507	0.5874956025918341
5000	Eta	χ2	0.09132493325405841	0.9282430640697514
5000	Eta	LLR	0.17220505357720536	0.8651977023680979
5000	Eta	TF-IDF	0.13317142572146648	0.8955353309380636
5000	Welch	Zeta_orig	-0.07922140055863292	0.9377306186083322
5000	Welch	Zeta_log	0.039555463041962724	0.9688829634228531
5000	Welch	RRF	12.056131031987174	4.681093639676275e-10
5000	Welch	Eta	0.10197640319686038	0.919902832599217
5000	Welch	Welch	0.0	1.0
5000	Welch	Wilcoxon	0.5266700492833076	0.6048529880621044
5000	Welch	KLD	0.6423985632237076	0.52871244400796
5000	Welch	χ2	0.18974057391392585	0.8516356880257067
5000	Welch	LLR	0.2696857625972326	0.7904694122159164
5000	Welch	TF-IDF	0.23057614667520274	0.8202444284743599
5000	Wilcoxon	Zeta_orig	-0.6492848961607494	0.524353480721845
5000	Wilcoxon	Zeta_log	-0.5137336192788449	0.6136870088846428
5000	Wilcoxon	RRF	11.576543536278125	8.978562351703954e-10
5000	Wilcoxon	Eta	-0.4366083780133815	0.6675876261147746
5000	Wilcoxon	Welch	-0.5266700492833076	0.6048529880621044
5000	Wilcoxon	Wilcoxon	0.0	1.0
5000	Wilcoxon	KLD	0.09893853299490714	0.922280591653399
5000	Wilcoxon	χ2	-0.3411932294427736	0.7369085669526091
5000	Wilcoxon	LLR	-0.26623774184873567	0.793081907632892
5000	Wilcoxon	TF-IDF	-0.30000192810885706	0.7676126743048562
5000	KLD	Zeta_orig	-0.7812099423950404	0.4448330453999486
5000	KLD	Zeta_log	-0.6359560444710506	0.5328085375813938
5000	KLD	RRF	11.685391469199718	7.730632957927203e-10
5000	KLD	Eta	-0.5523601330468507	0.5874956025918341
5000	KLD	Welch	-0.6423985632237076	0.52871244400796
5000	KLD	Wilcoxon	-0.09893853299490714	0.922280591653399
5000	KLD	KLD	0.0	1.0
5000	KLD	χ2	-0.451907213181173	0.6567340157206694
5000	KLD	LLR	-0.37564362830464193	0.7115721235448078
5000	KLD	TF-IDF	-0.4092907833249998	0.6871554367041212
5000	χ2	Zeta_orig	-0.28598517718915084	0.7781547318702713
5000	χ2	Zeta_log	-0.1597665103594492	0.8748441568833686
5000	χ2	RRF	11.938010008545541	5.4850799421449e-10
5000	χ2	Eta	-0.09132493325405841	0.9282430640697514
5000	χ2	Welch	-0.18974057391392585	0.8516356880257067
5000	χ2	Wilcoxon	0.3411932294427736	0.7369085669526091
5000	χ2	KLD	0.451907213181173	0.6567340157206694
5000	χ2	χ2	0.0	1.0
5000	χ2	LLR	0.0787878932690021	0.9380706173112923
5000	χ2	TF-IDF	0.04130349332801206	0.9675086507804904
5000	LLR	Zeta_orig	-0.37408626433942027	0.7127103190463927
5000	LLR	Zeta_log	-0.2437045786293202	0.8102155732252162
5000	LLR	RRF	11.92856307499787	5.555349507596868e-10
5000	LLR	Eta	-0.17220505357720536	0.8651977023680979
5000	LLR	Welch	-0.2696857625972326	0.7904694122159164
5000	LLR	Wilcoxon	0.26623774184873567	0.793081907632892
5000	LLR	KLD	0.37564362830464193	0.7115721235448078
5000	LLR	χ2	-0.0787878932690021	0.9380706173112923
5000	LLR	LLR	0.0	1.0
5000	LLR	TF-IDF	-0.03703315698843101	0.9708661922765796
5000	TF-IDF	Zeta_orig	-0.33017262714481094	0.7450812928350444
5000	TF-IDF	Zeta_log	-0.20272729850670512	0.8416220734284481
5000	TF-IDF	RRF	11.896382246425928	5.801894070941494e-10
5000	TF-IDF	Eta	-0.13317142572146648	0.8955353309380636
5000	TF-IDF	Welch	-0.23057614667520274	0.8202444284743599
5000	TF-IDF	Wilcoxon	0.30000192810885706	0.7676126743048562
5000	TF-IDF	KLD	0.4092907833249998	0.6871554367041212
5000	TF-IDF	χ2	-0.04130349332801206	0.9675086507804904
5000	TF-IDF	LLR	0.03703315698843101	0.9708661922765796
5000	TF-IDF	TF-IDF	0.0	1.0